Date,IWF,IWM,MTUM,SDY,SPY,SVMK,USMV,VLUE,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2019-12-05,-0.0,-0.617435413471747,-0.0,-0.0,-0.0,1.0,-1.6525893594431993,-0.38374424914474464,-0.5021823758405096,-0.0,-0.512209508080689,-0.0,-0.44083991978294207,-0.0,-0.9576501120679486,-1.16880972041996,-3.8572608234045065,-0.5264834257402383,-0.1773032912587
2019-12-06,-0.0,-0.6134513274336283,-0.0,-0.0,-0.0,1.0,-1.6536873156342182,-0.3800589970501475,-0.4981710914454277,-0.0,-0.5139823008849558,-0.0,-0.4471976401179941,-0.0,-0.9638938053097345,-1.15952802359882,-3.8625368731563414,-0.5266076696165192,-0.18029498525073745
2019-12-09,-0.0,-0.6092481468408049,-0.0,-0.0,-0.0,1.0,-1.6370161195434758,-0.4114601717849159,-0.4924108718672785,-0.0,-0.4842922696787858,-0.0,-0.4144016943169785,-0.0,-0.9768208024473467,-1.166960818919873,-3.880338863395694,-0.5147664431109542,-0.1784915872455583
2019-12-10,-0.0,-0.6274185936762624,-0.0,-0.0,-0.0,1.0,-1.6451156205757433,-0.4072675790467202,-0.4506842850401132,-0.0,-0.4900896649362907,-0.0,-0.3947616800377536,-0.0,-0.9930391694195374,-1.1839310995752712,-3.882137800849457,-0.5271354412458706,-0.19643699858423785
2019-12-11,-0.0,-0.5375764113628191,-0.0,-0.0,-0.0,1.0,-1.6678652762795156,-0.22006472491909385,-0.5263094810020376,-0.0,-0.6284310200167804,-0.0,-0.5605897159295217,-0.0,-1.0354788445403331,-1.178832554237085,-3.9600862998921253,-0.48399856166846456,-0.186743377681889
2019-12-12,-0.0,-0.49351585014409216,-0.0,-0.0,-0.0,1.0,-1.6557396733909702,-0.2106147934678194,-0.5506724303554275,-0.0,-0.6478146013448607,-0.0,-0.5679634966378482,-0.0,-1.0278578290105667,-1.113232468780019,-4.026897214217098,-0.5157300672430355,-0.1977665706051873
2019-12-13,-0.0,-0.5462896683369124,-0.0,-0.0,-0.0,1.0,-1.6029587210689573,-0.20388928656645192,-0.5007158196134573,-0.0,-0.651634454784061,-0.0,-0.5410403245048914,-0.0,-0.9949892627057981,-1.1233595800524934,-3.989024099260319,-0.547482701026008,-0.22906227630637077
2019-12-16,-0.0,-0.5405536668285575,-0.0,-0.009834871296745993,-0.0,1.0,-1.6010199125789217,-0.20386109762020396,-0.5207625060709081,-0.0,-0.685526954832443,-0.0,-0.5585235551238465,-0.0,-0.9471830985915493,-1.2360369111219038,-4.017362797474502,-0.5624089363768819,-0.25898494414764445
2019-12-17,-0.0,-0.6630054917623565,-0.0,-0.29355966050923615,-0.0,1.0,-1.6650024962556165,-0.0,-0.4831502745881179,-0.0,-0.46804792810783824,-0.0,-0.7090614078881677,-0.0,-1.1142036944583127,-1.2747129306040939,-4.167998002995507,-0.6424113829256116,-0.0
2019-12-18,-0.0,-0.7872552687367503,-0.0,-0.3161242050130939,-0.0,1.0,-1.6571891757076944,-0.0,-0.47524629006110486,-0.0,-0.4172590098516024,-0.0,-0.6498316498316498,-0.0,-1.0940266866192794,-1.2739743110113482,-4.163860830527497,-0.6354907095647836,-0.0
2019-12-19,-0.0,-0.7817360762669343,-0.0,-0.3334169593577521,-0.0,1.0,-1.703963873557451,-0.0,-0.4754139488208731,-0.0,-0.40642247867536374,-0.0,-0.6902910185649774,-0.0,-1.116909182137481,-1.2132463622679377,-4.196061214249874,-0.6263171098845961,-0.0
2019-12-20,-0.0,-0.7652984134978594,-0.0,-0.377486779148829,-0.0,1.0,-1.7229916897506923,-0.0,-0.48337950138504154,-0.0,-0.4147569881641903,-0.0,-0.6785444472425082,-0.0,-1.110803324099723,-1.1653235960715183,-4.247670611936539,-0.6250314782170737,-0.0
2019-12-23,-0.0,-0.729625,-0.0,-0.43787499999999996,-0.0,1.0,-1.654125,-0.0,-0.438125,-0.0,-0.271625,-0.0015,-0.731,-0.0,-1.058,-1.267625,-4.244,-0.6411250000000001,-0.02525
2019-12-24,-0.0,-0.7018891687657431,-0.0,-0.4469773299748111,-0.0,1.0,-1.6706549118387908,-0.0,-0.39080604534005037,-0.0,-0.2889168765743073,-0.0,-0.7636020151133501,-0.0,-1.143073047858942,-1.3629722921914358,-4.117128463476071,-0.7070528967254408,-0.001385390428211587
2019-12-26,-0.0,-0.6684343434343434,-0.0,-0.44053030303030294,-0.0,1.0,-1.6469696969696968,-0.0,-0.40719696969696967,-0.0,-0.2827020202020202,-0.0,-0.7779040404040403,-0.0,-1.1624999999999999,-1.3885101010101009,-4.102651515151515,-0.7486111111111111,-0.0
2019-12-27,-0.0,-0.6741898877821207,-0.0,-0.44080191653007184,-0.0,1.0,-1.637624511410919,-0.0,-0.39377127726642286,-0.0,-0.2829403606102635,-0.0,-0.7743033665363762,-0.0,-1.1753877190770394,-1.3761190266044634,-4.091413440928004,-0.7621989660824612,-0.0
2019-12-30,-0.0,-0.6888917004048583,-0.0,-0.4295293522267207,-0.0,1.0,-1.6155111336032388,-0.0,-0.4466093117408907,-0.0,-0.28441295546558704,-0.0,-0.7603744939271255,-0.0,-1.186993927125506,-1.36373987854251,-4.1167763157894735,-0.7588562753036437,-0.0
2019-12-31,-0.0,-0.6966561514195584,-0.0,-0.39406940063091483,-0.0,1.0,-1.6474447949526816,-0.0,-0.42788643533123033,-0.0,-0.3379179810725552,-0.0,-0.7044794952681388,-0.0,-1.202776025236593,-1.3758990536277602,-4.093501577287066,-0.7375394321766562,-0.0
2020-01-02,-0.0,-0.7147166017343219,-0.0,-0.4015332411712957,-0.0,1.0,-1.6453437225084833,-0.0,-0.3786602991077039,-0.0,-0.3182103807967827,-0.0,-0.724393615684303,-0.0,-1.2126429558878975,-1.3611914037954003,-4.067110720120649,-0.7436219680784215,-0.0
2020-01-03,-0.0,-0.5779874213836478,-0.0,-0.23773584905660378,-0.0,1.0,-1.777735849056604,-0.0,-0.02691823899371069,-0.0,-0.3508176100628931,-0.0,-1.1042767295597484,-0.0,-1.1483018867924528,-1.2993710691823899,-3.9996226415094336,-0.9257861635220126,-0.130062893081761
2020-01-06,-0.0,-0.5741066935078007,-0.0,-0.23263714141922498,-0.0,1.0,-1.7817060895822852,-0.0,-0.025037745344740816,-0.0,-0.3483895319577252,-0.0,-1.106567689984902,-0.0,-1.146200301962758,-1.2974333165576246,-4.009562154001007,-0.9256416708605939,-0.13449924509310518
2020-01-07,-0.0,-0.5683679899180845,-0.0,-0.24713295526149967,-0.0,1.0,-1.8063011972274734,-0.0,-0.02747321991178324,-0.0,-0.3904221802142407,-0.0,-1.0245746691871456,-0.0,-1.1119092627599243,-1.2893509766855702,-4.040201638311279,-0.9498424700693132,-0.14669187145557655
2020-01-08,-0.0,-0.5046543378428695,-0.0,-0.18840759587935957,-0.0,1.0,-1.758719126225642,-0.0,-0.034876504902569196,-0.0,-0.3641553928261139,-0.0,-1.2215464813205907,-0.0,-1.018741467047288,-1.2764056100285466,-3.9826238053866203,-0.8724090852674693,-0.18915228993421868
2020-01-09,-0.0,-0.5440517670482827,-0.0,-0.17421602787456447,-0.0,1.0,-1.7840965654554504,-0.0,-0.053384768541562974,-0.0,-0.3372324539571926,-0.0,-1.2269785963165754,-0.0,-1.0654554504728722,-1.205574912891986,-4.0485316077650575,-0.8909905425584868,-0.1134892981582877
2020-01-10,-0.0,-0.6778846153846154,-0.0,-0.2446992110453649,-0.0,1.0,-1.719304733727811,-0.0,-0.0,-0.0,-0.2437130177514793,-0.02921597633136095,-0.9212278106508877,-0.0,-0.8809171597633135,-1.3418392504930967,-4.047090729783037,-1.0371055226824457,-0.1844181459566075
2020-01-13,-0.0,-0.6883817936449516,-0.0,-0.2927248190406085,-0.0,1.0,-1.66728008833272,-0.0,-0.0,-0.0,-0.21764200711569132,-0.009201324990798676,-0.9066372224266961,-0.0,-0.923813029076187,-1.3284259600049073,-4.018034596981965,-1.0522635259477364,-0.16415163783584835
2020-01-14,-0.0,-0.6436266795787435,-0.0,-0.30177944558770126,-0.0,1.0,-1.6029536375741436,-0.0,-0.0,-0.0,-0.20590727514828713,-0.011378767703667836,-0.8932332647379251,-0.0,-0.9314852923374894,-1.3264737925190655,-3.892264858975911,-1.1175402493644837,-0.1785498123713836
2020-01-15,-0.0,-0.5898239691343139,-0.0,-0.29057149746804917,-0.0,1.0,-1.5977815288160115,-0.0,-0.0,-0.0,-0.21593923318061248,-0.0,-0.904991560163974,-0.0,-0.9737159392331806,-1.3201109235591995,-3.8492886423920907,-1.1378104653966723,-0.1768748492886424
2020-01-16,-0.0,-0.5337562844146516,-0.0,-0.25628441465166385,-0.0,1.0,-1.4593009336844625,-0.050035910940866644,-0.0,-0.0,-0.28225999521187456,-0.1602824994014843,-0.76490304045966,-0.0,-0.9180033516878141,-1.4221929614555902,-3.7306679435001193,-1.0846301173090733,-0.3082355757720852
2020-01-17,-0.0,-0.4441576724542468,-0.0,-0.21198967620835288,-0.0,1.0,-1.4000469263256687,-0.05642890661661192,-0.0,-0.0,-0.3141717503519475,-0.1441811356170812,-0.7745190051618958,-0.0,-0.9267949319568278,-1.3884326607226654,-3.6477006100422336,-1.1115673392773346,-0.3114734866259972
2020-01-21,-0.0,-0.40886465987200765,-0.0,-0.3236548945247689,-0.0,1.0,-1.3721260962313344,-0.0771509836454136,-0.0,-0.0,-0.35589002133206926,-0.013273287508888362,-0.804574543730742,-0.0,-0.9740459824602987,-1.444536620052145,-3.625148139369519,-1.214031761080825,-0.2377340602038398
2020-01-22,-0.0,-0.45676380004738215,-0.0,-0.32065861170338783,-0.0,1.0,-1.355721393034826,-0.0,-0.0,-0.0,-0.39990523572613124,-0.014096185737976785,-0.8661454631603887,-0.0,-1.0015399194503674,-1.4368633025349444,-3.587775408670931,-1.1871594408907842,-0.21819474058280028
2020-01-23,-0.0,-0.441358024691358,-0.0,-0.3117283950617284,-0.0,1.0,-1.3506172839506172,-0.01580246913580247,-0.0,-0.0,-0.40296296296296297,-0.0,-0.9491358024691359,-0.0,-1.3022222222222222,-1.4739506172839505,-3.6380246913580248,-1.2435802469135802,-0.21617283950617286
2020-01-24,-0.0,-0.46220036877688997,-0.0,-0.3213275968039336,-0.0,1.0,-1.369760295021512,-0.02052858020897357,-0.003933620159803319,-0.0,-0.4181929932390903,-0.0,-0.7926244622003686,-0.0,-1.3499692685925015,-1.4339274738783037,-3.565212046711739,-1.3337430854333128,-0.2211432083589428
2020-01-27,-0.0,-0.584295972525757,-0.0,-0.0,-0.0,1.0,-0.9889166406493911,-0.0,-0.0,-0.0,-0.20394942241648453,-0.0,-0.5727443022166718,-0.0,-0.39954729940680606,-0.5558851077115204,-2.556197315017171,-0.6877146425226349,-0.2558538869809553
2020-01-28,-0.0,-0.819539514623522,-0.0,-0.0,-0.0,1.0,-1.2225086674371055,-0.0,-0.0,-0.0,-0.22606453907013957,-0.0,-0.5893857231753933,-0.0,-0.7910925415592497,-0.5331140545826295,-2.8728775891190326,-0.7023735443150502,-0.13281180549382166
2020-01-29,-0.0,-0.7790923375543027,-0.0,-0.0,-0.0,1.0,-1.3850633145392366,-0.0,-0.0,-0.0,-0.18060818929660782,-0.0,-0.708568259543396,-0.0,-0.7680007394398743,-0.5417321379055366,-3.0085035585543953,-0.7405490341066642,-0.1309732877345411
2020-01-30,-0.0,-0.7943078913324708,-0.0,-0.0,-0.0,1.0,-1.3618554795786362,-0.0,-0.0,-0.0,-0.16873036407318426,-0.0,-0.6741822214008502,-0.0,-0.8971539456662354,-0.5786361116244686,-2.9153576048789502,-0.7169654407688044,-0.13315468490112733
2020-01-31,-0.0,-0.887072669531104,-0.0,-0.0,-0.0,1.0,-1.478983747431347,-0.0,-0.0,-0.0,-0.272837661124603,-0.0,-0.48739024845880813,-0.0,-0.7067065197085747,-0.7386512236129273,-2.7850737903979077,-0.7038109471324491,-0.28012329534840275
2020-02-03,-0.0,-0.8793830149762353,-0.0,-0.0,-0.0,1.0,-1.293874988790243,-0.0,-0.0,-0.0,-0.20258272800645682,-0.0,-0.21307506053268765,-0.0,-0.6042507398439602,-0.578423459779392,-2.858308671867994,-0.46336651421397185,-0.8745403999641288
2020-02-04,-0.0,-0.8197350388305161,-0.0,-0.0,-0.0,1.0,-1.2779351301964366,-0.0,-0.0,-0.0,-0.23618090452261306,-0.0,-0.28579259936043855,-0.0,-0.6957514846962083,-0.5688442211055277,-2.881955230698949,-0.453905893101873,-0.9164915486523526
2020-02-05,-0.0,-0.7525095496135737,-0.0,-0.0,-0.0,1.0,-1.242782268810518,-0.0,-0.0,-0.0,-0.22315003997512659,-0.0,-0.23674158301501289,-0.0,-0.8106955672026294,-0.4631784667318113,-2.671670960291374,-0.48609753930887445,-0.996357821799769
2020-02-06,-0.0,-0.5313170913842994,-0.0,-0.0,-0.0,1.0,-1.475590404181835,-0.0,-0.0,-0.4407728927471296,-0.24764305049939328,-0.0,-0.16718006160739288,-0.0,-0.5716419303649771,-0.5294502006907496,-2.619340987585177,-0.41865023802856344,-1.3327732661252683
2020-02-07,-0.0,-0.4241174213353799,-0.0,-0.0,-0.0,1.0,-1.4067536454336147,-0.0,-0.0,-0.632674597083653,-0.2001151189562548,-0.0,-0.2581542594013814,-0.0,-0.8561013046815042,-0.5968917881811204,-2.6527244819646967,-0.4053146584804298,-1.16039907904835
2020-02-10,-0.0,-0.5715223712597317,-0.0,-0.0,-0.0,1.0,-1.2773661007410186,-0.0,-0.0,-0.653691023356158,-0.12878716818309727,-0.0,-0.3582215552012007,-0.0,-1.0800112559797392,-0.5978801238157772,-2.427445830597505,-0.2852452865584842,-0.9998124003376795
2020-02-11,-0.0,-0.4594495412844037,-0.0,-0.0,-0.0,1.0,-1.188348623853211,-0.0,-0.0,-0.8211009174311926,-0.2908256880733945,-0.0,-0.1914678899082569,-0.0,-1.1544954128440368,-0.5611926605504587,-2.307981651376147,-0.23357798165137614,-0.9657798165137615
2020-02-12,-0.0,-0.4713158838293295,-0.0,-0.0,-0.0,1.0,-1.2037468626747938,-0.0,-0.0,-0.9436177841520258,-0.237540337038365,-0.0,-0.22517031193976333,-0.0,-1.4959662961634994,-0.48888490498386517,-2.0359447830763715,-0.22319827895302974,-0.6384904983865184
2020-02-13,-0.0,-0.476410814734168,-0.0,-0.0,-0.0,1.0,-1.2521320994374887,-0.0,-0.0,-0.8677191072400654,-0.24750499001996007,-0.0,-0.1865360188713482,-0.0,-1.4537289058247143,-0.47214661585919077,-2.0931772818000365,-0.25040827436037016,-0.7730901832698239
2020-02-14,-0.0,-0.3905141843971631,-0.0,-0.0,-0.0,1.0,-1.1547872340425531,-0.0,-0.0,-0.8627659574468086,-0.24273049645390074,-0.0,-0.21329787234042555,-0.0,-1.3358156028368795,-0.46382978723404256,-2.032446808510638,-0.37065602836879435,-0.7984042553191489
2020-02-18,-0.0,-0.6614902195012692,-0.0,-0.08735254591608183,-0.012094967896072867,1.0,-2.0119456473047634,-0.0,-0.0,-1.1614155592056143,-0.6343138718829326,-0.0,-0.3839032402568314,-0.0,-2.3398536658205167,-1.1176646259519187,-3.2896819471405108,-0.764820068687472,-1.4678214125727937
2020-02-19,-0.0,-0.7348802395209582,-0.0,-0.022305389221556886,-0.050299401197604794,1.0,-1.9625748502994012,-0.0,-0.0,-1.2800898203592814,-0.592814371257485,-0.0,-0.3106287425149701,-0.0,-2.507634730538922,-1.0811377245508984,-3.261976047904192,-0.7540419161676647,-1.4118263473053894
2020-02-20,-0.0,-0.818550811785929,-0.0,-0.0,-0.09095009019843657,1.0,-1.989176187612748,-0.0,-0.0,-1.2348165965123272,-0.6207155742633795,-0.0,-0.23150932050511128,-0.0,-2.5587793144918822,-1.0488574864702345,-3.20414912808178,-0.7838244137101624,-1.4517438364401685
2020-02-21,-0.0,-0.8372687622198828,-0.0,-0.0,-0.015641449842081517,1.0,-1.9799969920288765,-0.0,-0.0,-1.1448338095954278,-0.6461121973229057,-0.0,-0.262445480523387,-0.0,-2.717401112949316,-1.0267709429989473,-3.0579034441269366,-0.8029778914122425,-1.5486539329222442
2020-02-24,-0.0,-0.8869822485207102,-0.0,-0.0,-0.0,1.0,-1.9653846153846157,-0.0,-0.0,-1.070562130177515,-0.6011834319526628,-0.0,-0.4294378698224853,-0.0,-2.4801775147928997,-1.1180473372781066,-3.0044378698224854,-0.7739644970414201,-1.4627218934911244
2020-02-25,-0.0,-0.8281173594132029,-0.0,-0.2519559902200489,-0.0,1.0,-1.8843520782396088,-0.0,-0.0,-0.8378973105134475,-0.17212713936430318,-0.0,-0.6267726161369194,-0.0,-1.734229828850856,-1.090831295843521,-2.63398533007335,-0.4085574572127139,-0.7561124694376529
2020-02-26,-0.0,-0.48886748019695997,-0.0,-0.2823806465424962,-0.0,1.0,-1.5369299935773926,-0.0,-0.0,-0.9594305287946906,-0.11250267608649112,-0.0,-0.031042603296938556,-0.0,-1.9218582744594306,-0.9338471419396275,-2.3071076857204025,-0.3077499464782702,-0.8226289873688718
2020-02-27,-0.0,-0.3994678020223523,-0.0,-0.3102714209686003,-0.0,1.0,-1.602980308674827,-0.0,-0.0,-1.1362426822778073,-0.03970196913251729,-0.0,-0.09739222990952634,-0.0,-1.9753060138371472,-0.9277275146354443,-2.15167642362959,-0.26194784459819054,-0.7413517828632251
2020-02-28,-0.0,-0.4910601863510451,-0.0,-0.06555863342566944,-0.0,1.0,-1.0259380508687987,-0.0,-0.0,-0.8876857214807353,-0.0,-0.0,-0.19726349366238563,-0.0,-1.6727104843448335,-0.30756316628892805,-1.6098379921094603,-0.5755057500209855,-0.5611516830353396
2020-03-02,-0.0,-0.32164526042077063,-0.11646048380742259,-0.0,-0.0,1.0,-0.6398234969663541,-0.0,-0.0,-1.1632653061224492,-0.0,-0.0,-0.10007091639744702,-0.0,-1.6391931289890473,-0.33338586399810893,-1.285083917736979,-0.5957765345520447,-0.6848948073437869
2020-03-03,-0.0,-0.7360017658744757,-0.058936060628357,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.3208005297623426,-0.0,-0.0,-0.2708409977190788,-0.0,-1.1905672871753366,-0.5547053196968582,-0.8901478919873446,-0.29225222573762044,-1.0435582370686485
2020-03-04,-0.0,-0.7620059498512537,-0.086131180053832,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.1142513103839071,-0.0,-0.0,-0.20151579543844736,-0.0,-1.2090947726306842,-0.7534353307833971,-0.7563394248477121,-0.20371157387731975,-0.9966709165604193
2020-03-05,-0.0,-1.072,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-1.0727499999999999,-0.0,-0.0,-0.0,-0.0,-0.8703125,-0.9475,-0.269375,-0.0,-1.018
2020-03-06,-0.0,-1.040274054215073,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.9525767053917188,-0.0,-0.0,-0.0,-0.0,-0.9659219541257075,-0.8826333035448317,-0.33238010128090556,-0.0,-0.7839737861185583
2020-03-09,-0.0,-0.9954303122619954,-0.0,-0.0,-0.0,1.0,-0.0,-0.0,-0.0,-0.9333880133575486,-0.0,-0.0,-0.0,-0.0,-0.9888687093561427,-0.8351397269904506,-0.334114476536411,-0.0,-0.7715156130997715
2020-03-10,-0.0,-0.12555171752062944,-0.19521205142966802,-0.0,-0.0,1.0,-0.22903473421608136,-0.0,-0.0,-0.6930051813471503,-0.0,-0.0,-0.0,-0.0,-0.8376031471886395,-0.4087986950681251,-0.2968240260986375,-0.31356745346382653,-0.6978986758779505
2020-03-11,-0.0,-0.24956489878171656,-0.1209581386827883,-0.0,-0.0,1.0,-0.22620683337913347,-0.0,-0.0,-0.6003938811028672,-0.0,-0.0,-0.0,-0.0,-0.8451039662911055,-0.2142988000366401,-0.5147476412933957,-0.3182192910140148,-0.4905193734542457
2020-03-12,-0.0,-0.11317403256502431,-0.10881793190949461,-0.0,-0.0,1.0,-0.2624233453161345,-0.0,-0.0,-0.6530767604144639,-0.0,-0.0,-0.0,-0.0,-0.7317826178896172,-0.18236413618101077,-0.4144216536265595,-0.36904208077817724,-0.3941213787270036
2020-03-13,-0.060192334690439414,-0.0,-0.23887406991436191,-0.0,-0.0,1.0,-0.17275024568299874,-0.0,-0.0,-0.4733258458514671,-0.0,-0.0,-0.0,-0.0,-0.40260423978660675,-0.31942299592868173,-0.128035939912958,-0.5148111750666854,-0.19970518040151622
2020-03-16,-0.0,-0.0721056416290776,-0.17709354775446165,-0.0,-0.0,1.0,-0.2736157416486893,-0.0,-0.0,-0.22795319343662154,-0.0,-0.0,-0.0,-0.0,-0.10188272210237302,-0.10920441916715697,-0.36572530561548017,-0.5305615480159508,-0.4104726416944499
2020-03-17,-0.0019530644511268872,-0.08134668444058653,-0.15757820008060264,-0.03090801996465883,-0.0,1.0,-0.2848994016802554,-0.0,-0.0,-0.23892488452118918,-0.0,-0.0,-0.0,-0.0,-0.2641597172706699,-0.0,-0.28347335462070244,-0.44908081966704894,-0.30774715565613664
2020-03-18,-0.0,-0.14935447739197075,-0.07640157990921417,-0.0,-0.0,1.0,-0.4149325001473796,-0.0,-0.0,-0.30737487472734776,-0.0,-0.0,-0.0,-0.0,-0.09971703118552143,-0.07189176442846194,-0.0,-0.3926192300890173,-0.4353003596062017
2020-03-19,-0.0,-0.14302934085964603,-0.06585523607926148,-0.0,-0.0,1.0,-0.42209090374551655,-0.0,-0.0,-0.31642852942905864,-0.0,-0.0,-0.0,-0.0,-0.09281472334920915,-0.06288587052390192,-0.0,-0.3927500440994884,-0.4441112483095196
2020-03-20,-0.0,-0.217143024481668,-0.054439498652922566,-0.0,-0.0,1.0,-0.38277497950099565,-0.0,-0.0,-0.33770645425793605,-0.0,-0.0,-0.0,-0.0,-0.04703057280074968,-0.04272578189059389,-0.0,-0.3254070516574909,-0.521172543047909
2020-03-23,-0.0,-0.32242448837613774,-0.0,-0.0,-0.0,1.0,-0.323120180880051,-0.0,-0.0,-0.2983651226158038,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.36457185923821667,-0.5902371151950837
2020-03-24,-0.0,-0.3202463876575902,-0.0,-0.0,-0.0,1.0,-0.288008750215877,-0.0,-0.0,-0.3526279431235968,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.28599389787576995,-0.631483506994416
2020-03-25,-0.0,-0.3383205322216829,-0.0,-0.0,-0.0,1.0,-0.2729349284755732,-0.0,-0.0,-0.36521714302030095,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.2822145447277503,-0.5965793906861205
2020-03-26,-0.0,-0.3289123910247249,-0.0,-0.0,-0.0,1.0,-0.2656567100185794,-0.0,-0.0,-0.3920537373159926,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.2819494068886666,-0.5898242103758754
2020-03-27,-0.0,-0.33510819077829385,-0.0,-0.0,-0.0,1.0,-0.2537102073184548,-0.0,-0.0,-0.37750651410445224,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.2673898266681772,-0.5984762660020392
2020-03-30,-0.0,-0.3284951853838986,-0.0,-0.0,-0.0,1.0,-0.26687939457261456,-0.0,-0.0,-0.35868184000225906,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.2739954254087482,-0.5957699150029651
2020-03-31,-0.0,-0.35002238889510795,-0.0,-0.0,-0.0,1.0,-0.26922646367401765,-0.0,-0.0,-0.33219523116534194,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.2269674241576178,-0.6202003806112167
2020-04-01,-0.0,-0.3548684688714322,-0.0,-0.0,-0.0,1.0,-0.26155265438483694,-0.0,-0.0,-0.3359984344860362,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.2287607279639932,-0.6143803639819966
2020-04-02,-0.0,-0.3297367764125038,-0.0,-0.0,-0.0,1.0,-0.26222505755415637,-0.0,-0.0,-0.3383629656339278,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.22372618090034113,-0.6196433029151527
2020-04-03,-0.0,-0.334250688016012,-0.0,-0.0,-0.0,1.0,-0.23973535707336058,-0.0,-0.0,-0.3481222027631835,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.18722375114669335,-0.6705028771578684
2020-04-06,-0.0,-0.3464538514920194,-0.0,-0.0,-0.0,1.0,-0.22251214434420538,-0.0,-0.0,-0.34836918806384454,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.18659264399722414,-0.6719222761970853
2020-04-07,-0.0,-0.33995260276211486,-0.0,-0.0,-0.0,1.0,-0.2111356269238103,-0.0,-0.0,-0.3457546784342567,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.21154422380213017,-0.6155920568766855
2020-04-08,-0.0,-0.34427074852087064,-0.0,-0.0,-0.0,1.0,-0.22830157954730498,-0.0,-0.0,-0.32738967594854257,-0.0,-0.0,-0.0,-0.0,-0.008087716441404765,-0.0,-0.0,-0.2018672311784183,-0.6041089941920426
2020-04-09,-0.0,-0.33041078097093685,-0.0,-0.0,-0.0,1.0,-0.21762190831845,-0.0,-0.0,-0.3409103209395465,-0.0,-0.0,-0.0,-0.0,-0.02200032472804027,-0.0,-0.0,-0.18558207501217733,-0.609514531579802
2020-04-13,-0.0,-0.3755860910101092,-0.0,-0.0,-0.0,1.0,-0.23248502588286307,-0.0,-0.0,-0.32306149551454044,-0.0,-0.0,-0.0,-0.0,-0.022630566170691382,-0.0,-0.0,-0.1634821259180963,-0.593002141095482
2020-04-14,-0.0,-0.37140856827422786,-0.0,-0.0,-0.0,1.0,-0.23434849341626948,-0.0,-0.0,-0.30099361822441234,-0.0,-0.0,-0.0,-0.0,-0.02509626518027843,-0.0,-0.0,-0.15313568678137707,-0.607749683603953
2020-04-15,-0.0,-0.3698393877331034,-0.0,-0.0,-0.0,1.0,-0.23307642556861052,-0.0,-0.0,-0.3007707232941684,-0.0,-0.0,-0.0,-0.0,-0.02737954079982753,-0.0,-0.0,-0.15268944701951062,-0.6111081168481189
2020-04-16,-0.0,-0.3486856280973928,-0.0,-0.0,-0.0,1.0,-0.21937621202327084,-0.0,-0.0,-0.3126212023270847,-0.0,-0.0,-0.0,-0.0,-0.022543632837750488,-0.0,-0.0,-0.17523163111398407,-0.61492673992674
2020-04-17,-0.0,-0.3807175008759871,-0.0,-0.0,-0.0,1.0,-0.2290773833589391,-0.0,-0.0,-0.32425002021508853,-0.0,-0.0,-0.0,-0.0,-0.03657583353548422,-0.0,-0.0,-0.13503679146114658,-0.5896606560470068
2020-04-20,-0.0,-0.4004108996539792,-0.0,-0.0,-0.0,1.0,-0.23548334775086505,-0.0,-0.0,-0.3219615051903114,-0.0,-0.0,-0.0,-0.0,-0.019598832179930796,-0.0,-0.0,-0.1394625865051903,-0.5863700259515571
2020-04-21,-0.0,-0.40084718325059354,-0.0,-0.0,-0.0,1.0,-0.2310867688322901,-0.0,-0.0,-0.31820634578027196,-0.0,-0.0,-0.0,-0.0,-0.01675480250377725,-0.0,-0.0,-0.1441830347507015,-0.5869307144398878
2020-04-22,-0.0,-0.41034251175285424,-0.0,-0.0,-0.0,1.0,-0.23282740094022833,-0.0,-0.0,-0.30431161853593014,-0.0,-0.0,-0.0,-0.0,-0.021598388179986567,-0.0,-0.0,-0.12843519140362658,-0.5888784419073203
2020-04-23,-0.0,-0.407224119846158,-0.0,-0.0,-0.0,1.0,-0.2357117882789597,-0.0,-0.0,-0.3077647185390388,-0.0,-0.0,-0.0,-0.0,-0.01742825636749953,-0.0,-0.0,-0.13146499556224955,-0.5899518571313306
