Date,ELAN,IWF,IWM,MTUM,SDY,SPY,USMV,VLUE,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2019-11-29,1.0,-0.0,-0.0384967919340055,-0.0,-0.0,-0.0,-0.28204792457771377,-0.5451093361267514,-0.7652219457902318,-0.0,-0.41056697656147706,-0.0,-0.0,-0.0,-0.45842608354065734,-0.20184627471520233,-1.8150451748068612,-1.030378420845882,-0.0
2019-12-02,1.0,-0.0,-0.0582892243350977,-0.0,-0.0,-0.0,-0.3200026138665621,-0.5223158857740312,-0.7720054891197804,-0.0,-0.40011762399529505,-0.0,-0.0,-0.0,-0.42671371626478466,-0.16173299353068027,-1.8508135659674572,-1.0226752924263216,-0.0
2019-12-03,1.0,-0.0,-0.053296205154772694,-0.0,-0.0,-0.0,-0.31051677243880327,-0.47856495272633076,-0.7142857142857143,-0.0,-0.4290894961792514,-0.0,-0.0,-0.0,-0.5614557699779821,-0.04494236497862971,-1.8265768682813106,-1.057116953762466,-0.0
2019-12-04,1.0,-0.0,-0.10560441676831225,-0.0,-0.0,-0.0,-0.25589009436990434,-0.4644026449252103,-0.7193297810875008,-0.0,-0.4293509661680683,-0.0,-0.0,-0.0,-0.5575528022083842,-0.05193554599730372,-1.8336650189381782,-1.0019901136290685,-0.0
2019-12-05,1.0,-0.0,-0.08578022823438902,-0.0,-0.0,-0.0,-0.3430568021541223,-0.4889088344659571,-0.7611873317091935,-0.0,-0.39120400051288623,-0.0,-0.0,-0.0,-0.48826772663161944,-0.052186177715091674,-1.8635722528529297,-0.9368508783177331,-0.0
2019-12-06,1.0,-0.0,-0.091904,-0.0,-0.0,-0.0,-0.330816,-0.481536,-0.747776,-0.0,-0.39628800000000003,-0.0,-0.0,-0.0,-0.49241599999999996,-0.062848,-1.849472,-0.946944,-0.0
2019-12-09,1.0,-0.0,-0.0920729015576717,-0.0,-0.0,-0.0,-0.25950684240398564,-0.47682411553257237,-0.7240966134830045,-0.0,-0.3624266885287255,-0.0,-0.0,-0.0,-0.5558428454310399,-0.06426184019675853,-1.849467112316327,-0.9219272245695908,-0.0
2019-12-10,1.0,-0.0,-0.10109876231371559,-0.0,-0.0,-0.0,-0.2601667087648396,-0.47253094215711033,-0.7082596615306895,-0.0,-0.3650543066430917,-0.0,-0.0,-0.0,-0.5693988380904269,-0.07299823187673656,-1.846046981561,-0.9192346552159637,-0.0
2019-12-11,1.0,-0.0,-0.0629509034029241,-0.0,-0.0,-0.0,-0.2864713017940369,-0.3551682308625423,-0.8057843325033518,-0.0,-0.4648534763455277,-0.0,-0.0,-0.0,-0.5910745067994637,-0.0712507182532082,-1.8687990806358938,-0.8781204111600588,-0.0
2019-12-12,1.0,-0.0,-0.10438796155791603,-0.0,-0.0,-0.0,-0.2883788568538189,-0.36532625189681334,-0.7998229640870005,-0.0,-0.4279210925644917,-0.0,-0.0,-0.0,-0.5981284774911483,-0.10856095093576126,-1.8005816894284268,-0.8296661608497724,-0.0
2019-12-13,1.0,-0.0,-0.1067063517193338,-0.0,-0.0,-0.0,-0.2874422139193211,-0.36634791970109554,-0.7997593565955292,-0.0,-0.43252485593059337,-0.0,-0.0,-0.0,-0.5926160471154455,-0.10309670065227028,-1.804698879108353,-0.8394655183332279,-0.0
2019-12-16,1.0,-0.0,-0.1375298512032331,-0.0,-0.0,-0.0,-0.3231277937664564,-0.35349947951748206,-0.7000183699712204,-0.0,-0.4308982915926765,-0.0,-0.0,-0.0,-0.46218847590472106,-0.18896577062029268,-1.6983650725613861,-0.8287306349886717,-0.0
2019-12-17,1.0,-0.0,-0.22401299350324838,-0.0,-0.0,-0.0,-0.29666416791604194,-0.21739130434782608,-0.7117691154422788,-0.0,-0.370439780109945,-0.0,-0.033483258370814596,-0.0,-0.5417916041979011,-0.19371564217891055,-1.7742378810594703,-0.8833708145927037,-0.0
2019-12-18,1.0,-0.0,-0.31927446180882446,-0.0,-0.0,-0.0,-0.3087303081654428,-0.20724282934789431,-0.7177556015816231,-0.0,-0.3448816920856085,-0.0,-0.0,-0.0,-0.5309106885081277,-0.16688633653423712,-1.8151634971442918,-0.8654365154082723,-0.0
2019-12-19,1.0,-0.0,-0.3403935330241885,-0.0,-0.0,-0.0,-0.3713497932071688,-0.16900614112044116,-0.7268454693570623,-0.0,-0.3335631031457576,-0.040167940844717386,-0.03935330241884948,-0.0,-0.48395788945983204,-0.09117683920290763,-1.8558716631156786,-0.8147010903622007,-0.0
2019-12-20,1.0,-0.0,-0.34887931572704,-0.0,-0.0,-0.0,-0.3370169195230068,-0.17300368358618964,-0.6917649996878317,-0.0,-0.3315851907348442,-0.0,-0.09789598551538989,-0.0,-0.4616969469938191,-0.13360804145595304,-1.854467128675782,-0.8134482112755197,-0.0
2019-12-23,1.0,-0.0,-0.31702507856306616,-0.0,-0.0,-0.0,-0.24758148992544213,-0.20192248444143202,-0.6569720870047446,-0.0,-0.2231191077700413,-0.03105551790005546,-0.15028652412348265,-0.0,-0.4291700043132664,-0.226631338961119,-1.842565777312219,-0.8354796968389919,-0.0
2019-12-24,1.0,-0.0,-0.30953268704946557,-0.0,-0.0,-0.0,-0.23893860303256273,-0.14025602783992044,-0.6493288590604026,-0.0,-0.2531071339796172,-0.0,-0.21874223216505095,-0.0,-0.4597315436241611,-0.244220730797912,-1.8089734029331346,-0.8915610241113595,-0.0
2019-12-26,1.0,-0.0,-0.3243800362296208,-0.0,-0.0,-0.0,-0.25010931351114996,-0.13723530514085827,-0.6661877693797238,-0.0,-0.257667561996377,-0.0,-0.195015303891561,-0.0,-0.4646136548191642,-0.24854769192329312,-1.8204759822599785,-0.8823786620026235,-0.0
2019-12-27,1.0,-0.0,-0.3292348021470478,-0.0,-0.0,-0.0,-0.24403944576207717,-0.13069529397079016,-0.6448008987641992,-0.0,-0.2647609536886781,-0.0,-0.1952939707901635,-0.0,-0.4869554362751217,-0.23860941205841968,-1.816002995880664,-0.8909624266633378,-0.0
2019-12-30,1.0,-0.0,-0.3034835056622353,-0.0,-0.0008616445100935498,-0.0,-0.16771294928606598,-0.12099950763170851,-0.6932545544066961,-0.0,-0.25504677498769074,-0.0,-0.18697685869030034,-0.0,-0.5618537666174298,-0.2006400787789266,-1.7764647956671589,-0.8873092072870506,-0.0
2019-12-31,1.0,-0.0,-0.3046053426810105,-0.0,-0.0,-0.0,-0.2158225553003747,-0.11718844433699989,-0.6556267375800797,-0.0,-0.3139731657198115,-0.0,-0.09379910552399372,-0.0,-0.5873927233168137,-0.20421854224586003,-1.6833071437205367,-0.8678834763689109,-0.0
2020-01-02,1.0,-0.0,-0.3599474877670366,-0.0,-0.0,-0.0,-0.19172932330827067,-0.11928631101563432,-0.623344074471894,-0.0,-0.29931972789115646,-0.0,-0.05513784461152882,-0.0,-0.5713688984365676,-0.2563551736484067,-1.617138083303497,-0.8736722759279151,-0.0
2020-01-03,1.0,-0.0,-0.29386405244197716,-0.0,-0.0,-0.0,-0.30012401818933443,-0.12437252701824837,-0.45975314474694384,-0.0,-0.28600956711746295,-0.0,-0.26841079548810015,-0.0,-0.5403059115336916,-0.2122482726037914,-1.5494596350321856,-0.8710801393728222,-0.0
2020-01-06,1.0,-0.0,-0.3126435427831106,-0.0,-0.0,-0.0,-0.30463459160237916,-0.09540074200577116,-0.43801896236970733,-0.0,-0.2948000706672163,-0.0,-0.28891113597550205,-0.0,-0.5392497497202756,-0.2154761203698251,-1.5423119957599674,-0.8574877804605147,-0.0
2020-01-07,1.0,-0.0,-0.30667219229175297,-0.0,-0.0,-0.0,-0.3219465987804156,-0.1340950802202356,-0.45521283523770056,-0.0,-0.29157539518086556,-0.0,-0.26392753537386776,-0.0,-0.5165472736960511,-0.22183411284115803,-1.5693564620211946,-0.8390859037357172,-0.0
2020-01-08,1.0,-0.0,-0.2811427895421744,-0.0,-0.0,-0.0,-0.32177924997042473,-0.14746243937063766,-0.45735241925943454,-0.0,-0.28208919910091096,-0.0,-0.3230805631136875,-0.0,-0.4837335857092157,-0.21909381284750976,-1.5825150834023425,-0.816869750384479,-0.0
2020-01-09,1.0,-0.0,-0.2820012995451592,-0.0,-0.0,-0.0,-0.33486915943056295,-0.17118553960659225,-0.4594482840096875,-0.0,-0.2877311122925158,-0.0,-0.2835961958768976,-0.0,-0.49867091972355126,-0.1554728572272432,-1.6316970878374386,-0.8022919250989426,-0.0
2020-01-10,1.0,-0.0,-0.35704754973313924,-0.0,-0.0,-0.0,-0.2952450266860747,-0.26467734109655505,-0.42382338670548275,-0.0,-0.2410844250363901,-0.0,-0.19468704512372634,-0.0,-0.4301916545366328,-0.2774138767588549,-1.7089398350315381,-0.8719068413391557,-0.0
2020-01-13,1.0,-0.0,-0.35902034757869994,-0.0,-0.0,-0.0,-0.2740429216401757,-0.2817737646112932,-0.43305089987012185,-0.0,-0.24596449996907663,-0.0,-0.16457418516915084,-0.0,-0.4258148308491558,-0.34887748160059373,-1.7502010019172491,-0.9012925969447708,-0.0
2020-01-14,1.0,-0.0,-0.3562097516099356,-0.0,-0.0,-0.0,-0.2974547684759276,-0.31499540018399264,-0.3215578043544925,-0.0,-0.2648267402637228,-0.0,-0.11444342226310947,-0.0,-0.4248390064397424,-0.27414903403863844,-1.7659000306654402,-0.998589389757743,-0.0
2020-01-15,1.0,-0.0,-0.35522963147100867,-0.0,-0.0,-0.0,-0.2803430489093282,-0.3114784662233547,-0.29960847678826674,-0.0,-0.26915667143123484,-0.0,-0.12186936796967249,-0.0,-0.4592007954757318,-0.25082344167547077,-1.818718538313343,-1.0482257162388913,-0.0
2020-01-16,1.0,-0.0,-0.408364631739767,-0.0,-0.0,-0.0,-0.26933604939843403,-0.2637978229040677,-0.3378954739321408,-0.0,-0.2751289069959896,-0.0,-0.1134381564708129,-0.0,-0.4480870838372907,-0.2633522184734865,-1.9125978738302882,-1.0738430199248838,-0.0
2020-01-17,1.0,-0.0,-0.38818726878428367,-0.0,-0.0,-0.0,-0.25092486286516136,-0.24945783901007781,-0.3462176297997194,-0.0,-0.30501339456563337,-0.0,-0.05689501211889272,-0.0,-0.5487944890929966,-0.23057787983161118,-1.8923969894119148,-1.109835438193647,-0.0
2020-01-21,1.0,-0.0,-0.3931300160513644,-0.0,-0.0,-0.0,-0.19563402889245587,-0.23640449438202246,-0.31235955056179776,-0.0,-0.32295345104333867,-0.0,-0.06735152487961477,-0.0,-0.5901765650080257,-0.26542536115569826,-1.876725521669342,-1.1603210272873195,-0.0
2020-01-22,1.0,-0.0,-0.3073302817355425,-0.0,-0.0,-0.0,-0.3073947521114048,-0.3933337631358391,-0.24266649474566437,-0.0,-0.27399909741473794,-0.0,-0.03610341048288312,-0.0,-0.5205338147121398,-0.20675649539036814,-1.9650570562826382,-1.193926890593772,-0.0
2020-01-23,1.0,-0.0,-0.2773224043715847,-0.0,-0.0,-0.0,-0.40280054644808744,-0.6099043715846995,-0.20792349726775955,-0.0,-0.18565573770491803,-0.0,-0.0,-0.0,-0.7777322404371585,-0.07254098360655738,-2.098155737704918,-1.1987021857923497,-0.0
2020-01-24,1.0,-0.0,-0.2879912812478714,-0.0,-0.0,-0.0,-0.40467270621892243,-0.6007765138614536,-0.20053129895783667,-0.0,-0.19303862134731967,-0.0,-0.0,-0.0,-0.8070976091546898,-0.06900074926776105,-2.05449220080376,-1.1938560043593762,-0.0
2020-01-27,1.0,-0.0,-0.2879456706281834,-0.0,-0.0,-0.0,-0.4343633276740238,-0.629609507640068,-0.2304244482173175,-0.0,-0.1933446519524618,-0.0,-0.0,-0.0,-0.7561290322580645,-0.03137521222410866,-2.113752122241087,-1.114295415959253,-0.0
2020-01-28,1.0,-0.0,-0.5501400973307772,-0.0,-0.0,-0.0,-0.5424716118566584,-0.6014599616575727,-0.0,-0.0,-0.188836454800177,-0.0,-0.0,-0.0,-1.2122843238460406,-0.0,-2.126751216634715,-1.1515263235510989,-0.0
2020-01-29,1.0,-0.0,-0.539533474704635,-0.0,-0.0,-0.0,-0.6600272644653137,-0.5917903665555893,-0.0,-0.0,-0.1644956073916995,-0.0,-0.049833383823083915,-0.0,-1.1919115419569828,-0.0,-2.1998636776734326,-1.1759315358982128,-0.0
2020-01-30,1.0,-0.0,-0.5262233925828397,-0.0,-0.0,-0.0,-0.5461926706166338,-0.4558554604637554,-0.033135834979152956,-0.0,-0.11469534050179211,-0.0,-0.14666081486357982,-0.0,-1.3255065467047036,-0.0016823933874625119,-2.02911272035696,-1.135688684075781,-0.0
2020-01-31,1.0,-0.0,-0.673648499151855,-0.0,-0.0,-0.0,-0.6967327974039383,-0.21152002360056055,-0.20628364923666936,-0.0,-0.2472896231285493,-0.0,-0.026255623571059813,-0.0,-1.2052511247142121,-0.09646729109816359,-1.8991076038055905,-1.1126189246994618,-0.0
2020-02-03,1.0,-0.0,-0.6655287675129791,-0.0,-0.0,-0.0,-0.737998719863452,-0.33546689424649734,-0.13533888059170754,-0.0,-0.15446981011307873,-0.0,-0.0,-0.0,-1.1541142166275513,-0.0,-1.9283834720147925,-1.000497830879738,-0.0
2020-02-04,1.0,-0.0,-0.6579060749676863,-0.0,-0.0,-0.0,-0.7640384891569726,-0.3540858825219015,-0.11575470343242855,-0.0,-0.17492460146488584,-0.0,-0.0,-0.0,-1.1908660060318828,-0.0,-1.9287663363492749,-0.9944707740916272,-0.0
2020-02-05,1.0,-0.0,-0.6431559209577383,-0.0,-0.0,-0.0,-0.7620077888360017,-0.36643588634068947,-0.09505264676186355,-0.0,-0.18289340833693926,-0.0,-0.0,-0.0,-1.2632338093177558,-0.0,-1.89564402134718,-1.0034617048896581,-0.0
2020-02-06,1.0,-0.0,-0.679368932038835,-0.0,-0.0,-0.0,-1.2124595469255663,-0.502831715210356,-0.046844660194174756,-0.08066343042071197,-0.12775080906148867,-0.0,-0.03640776699029126,-0.0,-1.2716019417475728,-0.0,-2.1133495145631067,-0.9715210355987055,-0.047815533980582525
2020-02-07,1.0,-0.0,-0.6570933399356276,-0.0,-0.0,-0.0,-1.2248906495007015,-0.49806057605017745,-0.033836758273500044,-0.1206569282825782,-0.12131715771230502,-0.0,-0.062144095073037885,-0.0,-1.3920112239003053,-0.0,-2.158702649170587,-0.9749938103490963,-0.00899562598002806
2020-02-10,1.0,-0.0,-0.7642655132257529,-0.0,-0.0,-0.0,-1.1395774413575115,-0.47804025952420565,-0.0,-0.12601896523041092,-0.08725669605722841,-0.0,-0.14223922808184997,-0.0,-1.5865912493761438,-0.011395774413575113,-2.071701879886874,-0.910663783064382,-0.0
2020-02-11,1.0,-0.0,-0.7194862635025943,-0.0,-0.0,-0.0,-1.1412775367865953,-0.46729607893170033,-0.018882367951007912,-0.2213149612996513,-0.18380539253210854,-0.0,-0.070256017691588,-0.0,-1.6777239091605003,-0.007995236880156503,-2.1065748064982563,-0.8908735221570129,-0.0
2020-02-12,1.0,-0.0,-0.7169632265717675,-0.0,-0.0,-0.0,-1.027125345986556,-0.41565836298932385,-0.0,-0.19509687623566627,-0.15674179517595888,-0.0,-0.0771846579675761,-0.0,-1.4827995255041517,-0.0,-1.972241992882562,-0.8645314353499406,-0.0
2020-02-13,1.0,-0.0,-0.6856992004827275,-0.0,-0.0,-0.0,-1.009956252828481,-0.4544426006939206,-0.0,-0.0,-0.129732991401418,-0.0,-0.0,-0.0,-1.226655604163524,-0.0,-1.8988535224015686,-0.9107708553326294,-0.22650475184794086
2020-02-14,1.0,-0.0,-0.6085487661574618,-0.0,-0.0,-0.0,-0.9106933019976498,-0.4366921269095182,-0.024456521739130436,-0.0,-0.13351938895417156,-0.0,-0.0,-0.0,-1.1153055229142186,-0.0,-1.834900117508813,-1.0232814336075207,-0.2568301997649824
2020-02-18,1.0,-0.0,-0.8268401926814839,-0.0,-0.0,-0.0,-1.0123383757288937,-0.3567987830643117,-0.0,-0.028395166061015803,-0.24473928843066,-0.0,-0.0,-0.0,-1.343530803684611,-0.0,-2.053156426941604,-1.0676075382405137,-0.5176202146539339
2020-02-19,1.0,-0.0,-0.8793188548864758,-0.0,-0.0,-0.0,-0.8245310957551826,-0.2885817703191839,-0.0,-0.14256334320500166,-0.19768015794669297,-0.0,-0.0,-0.0,-1.4860151365580783,-0.0,-1.935505100361961,-1.0502632444883186,-0.4217670286278381
2020-02-20,1.0,-0.0,-0.9632352941176471,-0.0,-0.0,-0.0,-0.804857898215466,-0.32683410442828814,-0.0,-0.07584269662921349,-0.1691176470588235,-0.0,-0.0,-0.0,-1.5109054857898214,-0.0,-1.9420852610707204,-1.0489094514210178,-0.4199438202247191
2020-02-21,1.0,-0.0,-1.0428799194428129,-0.0,-0.0,-0.0,-0.7479231350172023,-0.2725518167323991,-0.0,-0.0,-0.19677771251153814,-0.0,-0.0,-0.0,-1.6770160275237056,-0.0,-1.9031635478727869,-1.0307124276244022,-0.5203490811445834
2020-02-24,1.0,-0.0,-1.1192457507082152,-0.0,-0.0,-0.0,-0.9273194050991501,-0.27859419263456087,-0.0,-0.0,-0.20750708215297448,-0.0,-0.008144475920679886,-0.0,-1.7626593484419264,-0.0,-2.0131019830028327,-1.0872875354107647,-0.4488314447592068
2020-02-25,1.0,-0.0,-1.0020248770610356,-0.0,-0.13045993636100667,-0.0,-1.021478160254556,-0.24009256580850452,-0.0,-0.0,-0.0,-0.0,-0.17515186577957767,-0.0,-1.130676887474689,-0.006653167486259764,-1.7181081862886898,-0.8069135088226786,-0.0
2020-02-26,1.0,-0.0,-0.7696632762650831,-0.0,-0.1715838018826205,-0.0,-0.7215237854570725,-0.1776486196222124,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.2630614694547981,-0.0,-1.3803146124202414,-0.7798976562006444,-0.053888432623665425
2020-02-27,1.0,-0.0,-0.7255591857250565,-0.0,-0.16769288766021612,-0.0,-0.7836768032168886,-0.19684594119125406,-0.0,-0.01784367931641116,-0.0,-0.0,-0.0,-0.0,-1.2832369942196533,-0.0,-1.3047248052274443,-0.7711736617240513,-0.03216888665493843
2020-02-28,1.0,-0.0,-0.7283837752008854,-0.0,-0.16864745224462302,-0.0,-0.27493624597026417,-0.005629601116296974,-0.0,-0.0,-0.0,-0.0,-0.010778039744021556,-0.0,-0.9244093730452775,-0.0,-0.7702449117066834,-0.9187797719289805,-0.009767598518019536
2020-03-02,1.0,-0.0,-0.6840175297379483,-0.0,-0.03988909757624542,-0.0,-0.04690993649941865,-0.05071102763616849,-0.0,-0.13156247205080046,-0.0,-0.0,-0.0,-0.0,-0.8845362668813165,-0.0,-0.6690814775064842,-0.9162865575529916,-0.0488775601466774
2020-03-03,1.0,-0.0,-0.8401441851641055,-0.0,-0.060937203566685645,-0.0,-0.0,-0.00405995067349649,-0.0,-0.16782394232593434,-0.0,-0.0,-0.028609372035666856,-0.0,-0.49842534623411117,-0.0,-0.38474672737620946,-0.6519066590779737,-0.15769303737431226
2020-03-04,1.0,-0.0,-0.8357614926790083,-0.0,-0.004235586227042027,-0.0,-0.0,-0.0,-0.0,-0.09011574834775624,-0.0,-0.0,-0.0,-0.0,-0.5543506043013109,-0.0,-0.34585752364260414,-0.6508562456640011,-0.17022674991784423
2020-03-05,1.0,-0.0,-0.986305497890578,-0.0,-0.07965579588830107,-0.0,-0.0,-0.0,-0.0,-0.11960088394830243,-0.0,-0.0,-0.0,-0.0,-0.4466952387330075,-0.03365030469430121,-0.17347485434942747,-0.33241813433335565,-0.17648831447130517
2020-03-06,1.0,-0.0,-0.9841614090431126,-0.0,-0.04725289169295479,-0.0,-0.0,-0.0,-0.0,-0.09884332281808623,-0.0,-0.0,-0.0,-0.0,-0.4595820189274449,-0.02914695057833859,-0.1672910094637224,-0.34259989484752895,-0.15713722397476343
2020-03-09,1.0,-0.0,-0.9703776360961255,-0.0,-0.038254046101029913,-0.0,-0.0,-0.0,-0.0,-0.0926271047899297,-0.0,-0.0,-0.0,-0.0,-0.46676475396436157,-0.035769167892757886,-0.16226908615334315,-0.3515775707045937,-0.15193722412947522
2020-03-10,1.0,-0.0,-0.33644746787603935,-0.06790627362055934,-0.10975056689342404,-0.0,-0.10246409674981105,-0.0,-0.0,-0.17514739229024945,-0.0,-0.0,-0.0,-0.0,-0.40647014361300077,-0.005835222978080121,-0.13995464852607709,-0.4502796674225246,-0.2292365835222978
2020-03-11,1.0,-0.0,-0.3897718608879245,-0.03970441616327488,-0.07049439915547476,-0.0,-0.0966512228021817,-0.0,-0.0,-0.12618028268136766,-0.0,-0.0,-0.0,-0.0,-0.39290950677379627,-0.0,-0.20567708638789511,-0.46155650694973904,-0.14943405078881003
2020-03-12,1.0,-0.0,-0.30063299886668327,-0.032727976338557646,-0.07471597976614976,-0.0,-0.12662741520855791,-0.0,-0.0,-0.1516985930287199,-0.0,-0.0,-0.0,-0.0,-0.32349282693424,-0.0,-0.14954252701992982,-0.5174005583658126,-0.08732067335599968
2020-03-13,1.0,-0.0,-0.20922832140015912,-0.10837375214925449,-0.12377139630969795,-0.0,-0.12271922395873432,-0.0,-0.0,-0.13601252341725048,-0.0,-0.0,-0.0,-0.0,-0.21592629660995202,-0.0,-0.09207791207945185,-0.5001154823312033,-0.05804911848487181
2020-03-16,1.0,-0.0,-0.2446351931330472,-0.07340031213421772,-0.06901092469761998,-0.0,-0.14063109637143972,-0.0,-0.02462934061646508,-0.04482052282481467,-0.0,-0.0,-0.0,-0.0,-0.09320132657042528,-0.0,-0.14553257900897384,-0.46659188451033945,-0.13607101053452986
2020-03-17,1.0,-0.0,-0.20013987363140887,-0.0657406067621666,-0.09431823662759851,-0.0,-0.14148941301307097,-0.0,-0.0587710413350697,-0.071118506728404,-0.0,-0.0,-0.0,-0.0,-0.13837843052139104,-0.0,-0.12578980369459317,-0.409781507741282,-0.10608691458062028
2020-03-18,1.0,-0.0,-0.24520813391543902,-0.05003151775500199,-0.013494268437886677,-0.010459225363621507,-0.20969812994653655,-0.0,-0.04246725655452572,-0.09826535615063153,-0.0,-0.0,-0.026895150935026733,-0.0,-0.08486447365349147,-0.0,-0.0,-0.39117035930240707,-0.16214133962132002
2020-03-19,1.0,-0.0,-0.33101200177804113,-0.05205709487825357,-0.10320047414431767,-0.0,-0.24588827974514743,-0.0,-0.05151380451424902,-0.0,-0.028596829159875537,-0.0,-0.07934508816120905,-0.0,-0.029634019854793303,-0.0,-0.0,-0.343557070183237,-0.20467229713043905
2020-03-20,1.0,-0.0,-0.372616004718836,-0.034383602044828945,-0.10007864726700746,-0.0,-0.2087347620920173,-0.0,-0.08321863940228078,-0.010174990169091623,-0.05190719622493118,-0.0,-0.038119347227683835,-0.0,-0.0,-0.0,-0.0,-0.29822060558395597,-0.2602241447109713
2020-03-23,1.0,-0.0,-0.4073394495412844,-0.0,-0.017310478029937227,-0.0,-0.18032351521004347,-0.0,-0.08573153066151618,-0.0,-0.11207146306132304,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.32691936262675036,-0.28457267020762916
2020-03-24,1.0,-0.0,-0.4276871944317333,-0.0,-0.0,-0.0,-0.1792346041762,-0.0,-0.07562438284241708,-0.0,-0.10385106331735747,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.3162255244334192,-0.30582115074299754
2020-03-25,1.0,-0.0,-0.4453505789486198,-0.0,-0.0,-0.0,-0.158467866568392,-0.0,-0.040752276563874555,-0.05344872678855893,-0.08012553793480587,-0.0,-0.0,-0.0,-0.008797165886017262,-0.0,-0.0,-0.3132028816662308,-0.27746736726978766
2020-03-26,1.0,-0.0,-0.4243168486813868,-0.0,-0.0,-0.0,-0.1749964232915256,-0.0,-0.0482617196814345,-0.004625876293576232,-0.09361438313701179,-0.0,-0.012971529400543661,-0.0,-0.0,-0.00467356573990176,-0.0,-0.3221660546521055,-0.298869760122085
2020-03-27,1.0,-0.0,-0.4423361496968829,-0.0,-0.0,-0.0,-0.18251467850494055,-0.0,-0.04186357344025968,-0.0,-0.08881092176237529,-0.0,-0.012697503460785717,-0.0,-0.0,-0.0006205546804143395,-0.0,-0.3257912072175283,-0.2921141820611962
2020-03-30,1.0,-0.0,-0.4408690009853164,-0.0,-0.0,-0.0,-0.1756026050803874,-0.0,-0.019874552402009082,-0.0,-0.06111364783350557,-0.0,-0.0,-0.0,-0.031794477421835575,-0.06498281704357022,-0.0,-0.3277018096176492,-0.28127177909687345
2020-03-31,1.0,-0.0,-0.4436374967042976,-0.0,-0.0,-0.0,-0.17475611802209917,-0.0,-0.016969871287840655,-0.0,-0.06289398624194051,-0.0,-0.0,-0.0,-0.02730040027803744,-0.0679274226408763,-0.0,-0.3216845233815105,-0.28170465712710624
2020-04-01,1.0,-0.0,-0.44987294433523517,-0.0,-0.0,-0.0,-0.16948746224289207,-0.0,-0.020161096993815027,-0.0,-0.06475044349618833,-0.0,-0.0,-0.0,-0.024284412906937718,-0.05645586613606943,-0.0,-0.33782423167281966,-0.2744162631250899
2020-04-02,1.0,-0.0,-0.5038868573365946,-0.0,-0.0,-0.0,-0.16743758021940763,-0.0,-0.014142832925677475,-0.0,-0.04240428159736517,-0.0,-0.0,-0.0,-0.0,-0.06976969462136438,-0.0,-0.34906642772382723,-0.2749860751216913
2020-04-03,1.0,-0.0,-0.4942525954069163,-0.0,-0.0,-0.0,-0.1700989763569925,-0.0,-0.011591607579314184,-0.0,-0.053965104179270626,-0.0,-0.0,-0.0,-0.0,-0.06734748203179827,-0.0,-0.3514265663189991,-0.27130169639183993
2020-04-06,1.0,-0.0,-0.49868035545654854,-0.0,-0.0,-0.0,-0.16905978352986753,-0.0,-0.014552410469987166,-0.0,-0.052059371897624634,-0.0,-0.0,-0.0,-0.0,-0.06438412552362043,-0.0,-0.35126758517155376,-0.2713382890626892
2020-04-07,1.0,-0.0,-0.498808348780664,-0.0,-0.0,-0.0,-0.16483304846048294,-0.0,-0.0017333108644887938,-0.0,-0.06037699511302632,-0.0,-0.0,-0.0,-0.0,-0.06569729651652664,-0.0,-0.35672500541659646,-0.25920219552709506
2020-04-08,1.0,-0.0,-0.4770480736776122,-0.0,-0.0,-0.0,-0.157818602632721,-0.0,-0.04590385264477555,-0.0,-0.061068518250638894,-0.0,-0.0,-0.0,-0.0,-0.06143015574521433,-0.0,-0.331356381696321,-0.2762669366893293
2020-04-09,1.0,-0.0,-0.4807747973755307,-0.0,-0.0,-0.0,-0.17481184870706293,-0.0,-0.038836356619065995,-0.0,-0.053213045156310305,-0.0,-0.0,-0.0,-0.019056348900038596,-0.014473176379776149,-0.0,-0.32974720185256656,-0.3012591663450405
2020-04-13,1.0,-0.0,-0.5133314082202329,-0.0,-0.0,-0.0,-0.16642602752911734,-0.0,-0.04117335643469054,-0.0,-0.04341130041389932,-0.0,-0.0,-0.0,-0.010876889017229762,-0.02526710944267976,-0.0,-0.32238425257483877,-0.2834969679468669
2020-04-14,1.0,-0.0,-0.5377176481937009,-0.0,-0.010394057782279458,-0.0,-0.17329860608691458,-0.0,-0.04987218444026432,-0.0,-0.02845704914870014,-0.0,-0.0,-0.0,-0.0,-0.05701056287078571,-0.0,-0.3078184536728887,-0.2469975401533787
2020-04-15,1.0,-0.0,-0.5423684020853855,-0.0,-0.008697114576075728,-0.0,-0.171828075823463,-0.0,-0.05749225187997021,-0.0,-0.03462028205559426,-0.0,-0.0,-0.0,-0.0,-0.05660332027965308,-0.0,-0.29928164716623024,-0.2316027196501934
2020-04-16,1.0,-0.0,-0.5490511264125141,-0.0,-0.013723279191957967,-0.0,-0.16335980422734578,-0.0,-0.05398143038794654,-0.0,-0.0373791415752981,-0.0,-0.0,-0.0,-0.0,-0.05808401909743048,-0.0,-0.29838535543772937,-0.22521052757851298
