Date,ENPH,IWF,IWM,MTUM,SPY,VLUE,VXX
2020-07-20,1.0,-1.2649095496269256,-0.7726125932685597,-1.0873369477696064,-1.2431155724944978,-0.0,0.0
2020-07-21,1.0,-1.2684722446128218,-0.7695738621097319,-1.0917835455962168,-1.2439679724864312,-0.0,0.0
2020-07-22,1.0,-1.2690202811460458,-0.7625281682583969,-1.0940015023071146,-1.2398326000643847,-0.0,0.0
2020-07-23,1.0,-1.273323301805675,-0.7651010318142735,-1.0963026655202064,-1.2393056749785039,-0.0,0.0
2020-07-24,1.0,-1.258156256707448,-0.7838591972526293,-1.0845675037561708,-1.239375402446877,-0.0,0.0
2020-07-27,1.0,-1.2588854289702565,-0.7844411038333511,-1.085364544185547,-1.240148179963492,-0.0,0.0
2020-07-28,1.0,-1.2608111737845822,-0.7829707225355895,-1.0844480257856566,-1.2437281762019876,-0.0,0.0
2020-07-29,1.0,-1.2741577894338398,-0.7862975179797761,-1.0939274320012977,-1.2530687287081597,-0.0,0.0
2020-07-30,1.0,-1.2736506564374088,-0.779026419579664,-1.0952509589929225,-1.2548489923820842,-0.0,0.0
2020-07-31,1.0,-1.2732379152038886,-0.779044018363489,-1.0952200918174453,-1.2535241695922223,-0.0,0.0
2020-08-03,1.0,-1.2706454226302997,-0.7817445314609776,-1.095976235484742,-1.2526600054010262,-0.0,0.0
2020-08-04,1.0,-1.2681531069481184,-0.7773038924580251,-1.093073476218755,-1.26021702747935,-0.0,0.0
2020-08-05,1.0,-1.27752056212212,-0.7843019772318754,-1.1074677270003812,-1.2776295005174574,-0.0,0.0
2020-08-06,1.0,-1.2777686807488673,-0.7964084929861908,-1.1038698760984662,-1.2801702963812018,-0.0,0.0
2020-08-07,1.0,-1.2773694602896006,-0.8135146994295743,-1.1149627029398859,-1.2790697674418603,-0.0,0.0
2020-08-10,1.0,-1.2709465020576132,-0.8221673525377229,-1.112866941015089,-1.281042524005487,-0.0,0.0
2020-08-11,1.0,-1.2714959420925642,-0.8161329238868172,-1.1171309497696864,-1.278898881333626,-0.0,0.0
2020-08-12,1.0,-1.27179459044275,-0.8164810446041587,-1.1180666044878478,-1.28002414001207,-0.0,0.0
2020-08-13,1.0,-1.2608529668411868,-0.8279886561954626,-1.099203752181501,-1.2657613438045374,-0.0,0.0
2020-08-14,1.0,-1.2623227917121047,-0.8260087241003272,-1.102453653217012,-1.2617775354416576,-0.0,0.0
2020-08-17,1.0,-1.2596122426750898,-0.8228951094652,-1.1028210434593182,-1.2607014486439385,-0.0,0.0
2020-08-18,1.0,-1.2585774970046835,-0.8216969828994662,-1.1001524888356387,-1.2656028755037578,-0.0,0.0
2020-08-19,1.0,-1.250202341768737,-0.83553661037069,-1.0693357794204932,-1.2407057680893543,-0.0,0.0
2020-08-20,1.0,-1.2496358241165364,-0.8371189641219315,-1.068626922039385,-1.2398165632587,-0.0,0.0
2020-08-21,1.0,-1.232513057993646,-0.8556351300414626,-1.0419471218566583,-1.2439287060470627,-0.010715631899197674,0.0
2020-08-24,1.0,-1.2301399354144242,-0.8594725511302476,-1.0363832077502693,-1.2421959095801938,-0.013939720129171152,0.0
2020-08-25,1.0,-1.2307568178150718,-0.8550911731482976,-1.043354311225862,-1.2394169221666398,-0.010327577860254962,0.0
2020-08-26,1.0,-1.215025077366343,-0.8499092946323764,-1.0481272009390674,-1.2225482872692348,-0.0,0.0
2020-08-27,1.0,-1.1982933333333332,-0.8644266666666667,-1.0401066666666667,-1.2208533333333333,-0.009653333333333333,0.0
2020-08-28,1.0,-1.2007460698108179,-0.8546229682920331,-1.042472688515854,-1.2187583266719957,-0.012416733280042632,0.0
2020-08-31,1.0,-1.1944104989107913,-0.8572870729504277,-1.030125923170926,-1.2128473513628395,-0.01854311673131077,0.0
2020-09-01,1.0,-1.195164718384697,-0.8570669500531349,-1.0320935175345376,-1.212221041445271,-0.01700318809776833,0.0
2020-09-02,1.0,-1.180442374854482,-0.8573923166472642,-1.0250291036088475,-1.2024552862736797,-0.026246163615197375,0.0
2020-09-03,1.0,-1.1894926384916853,-0.8663277195212372,-1.0331003071708507,-1.1987607244995233,-0.008314797161317658,0.0
2020-09-04,1.0,-1.1690785665421248,-0.8713887280955638,-1.0109982634320898,-1.201389254328264,-0.009472188601799715,0.0
2020-09-08,1.0,-1.155774677436274,-0.8641036399874122,-1.0076051610196162,-1.193957830693381,-0.02344487569495437,0.0
2020-09-09,1.0,-1.129944682183488,-0.8783008036739379,-0.9681661621960128,-1.1919423859722367,-0.05025571443481891,0.0
2020-09-10,1.0,-1.1134689218636504,-0.8685275500674484,-0.9560029054685069,-1.1852755006744837,-0.06506174120576944,0.0
2020-09-11,1.0,-1.1062661833247023,-0.8713102019678923,-0.9532884515794925,-1.1813568099430347,-0.06644225789746246,0.0
2020-09-14,1.0,-1.1077735770884043,-0.870267750789787,-0.9537521363094928,-1.180330415868248,-0.06680822414418147,0.0
2020-09-15,1.0,-1.1068413693096482,-0.8698534362214511,-0.9512144595784349,-1.18090009839971,-0.07012274069086954,0.0
2020-09-16,1.0,-1.1100165906262962,-0.8540543343011198,-0.9541165491497304,-1.184052260472833,-0.08233098299460805,0.0
2020-09-17,1.0,-1.104313562836997,-0.8575279966818747,-0.9504355039402739,-1.1828598092077975,-0.08938199917046868,0.0
2020-09-18,1.0,-1.114440282979609,-0.8582501040366209,-0.9560445276737413,-1.1896067415730338,-0.08354140657511445,0.0
2020-09-21,1.0,-1.1093424885559717,-0.8636600083229298,-0.9635871826883062,-1.1835726175613817,-0.08166874739908447,0.0
2020-09-22,1.0,-1.1273324298967997,-0.8350359637235484,-0.9897842176587095,-1.1832065047430418,-0.07677473157510685,0.0
2020-09-23,1.0,-1.1233847436431847,-0.8302417674030846,-0.9926010837849104,-1.1814297624010004,-0.08284701959149646,0.0
2020-09-24,1.0,-1.114765170407315,-0.8178512053200332,-0.9833229426433914,-1.1834995843724023,-0.09590606816292602,0.0
2020-09-25,1.0,-1.1115208809474342,-0.8232391439850405,-0.9794826511531269,-1.1794099314356952,-0.10061292333264076,0.0
2020-09-28,1.0,-1.1082174725046692,-0.8230442000415025,-0.9755654700145259,-1.1785640174310024,-0.1024071384104586,0.0
2020-09-29,1.0,-1.109062661833247,-0.8210771620921802,-0.9662868979803212,-1.1758674262040394,-0.10636975660279648,0.0
2020-09-30,1.0,-1.1104373963515755,-0.8215174129353234,-0.9710820895522388,-1.1746994195688227,-0.1046849087893864,0.0
2020-10-01,1.0,-1.1101787101787102,-0.8191660191660192,-0.9702667702667703,-1.1738409738409739,-0.10650090650090649,0.0
2020-10-02,1.0,-1.1153087701089777,-0.8258951738453555,-0.9743642968344577,-1.1737934613388687,-0.09994810586403735,0.0
2020-10-05,1.0,-1.1015341556960714,-0.8367886389551157,-0.9599875608997616,-1.1733699595729243,-0.11127811754949725,0.0
2020-10-06,1.0,-1.0885174868461778,-0.8359125141854946,-0.9433096048694934,-1.1661508304962342,-0.12447126792530691,0.0
2020-10-07,1.0,-1.08233293832758,-0.8440929465711783,-0.9379669225616981,-1.161265392343758,-0.12659075686537175,0.0
2020-10-08,1.0,-1.0853696257346117,-0.8440560882565211,-0.9432415712960098,-1.1610990823796268,-0.12130116506856375,0.0
2020-10-09,1.0,-1.0932330052053807,-0.8466731948667732,-0.949028500747307,-1.1616244910580837,-0.10328299747461732,0.0
2020-10-12,1.0,-1.0907779495105616,-0.8461617722823287,-0.9483771251931994,-1.160844925296239,-0.10582174137042762,0.0
2020-10-13,1.0,-1.0729957152444376,-0.8610293738062051,-0.950802746373445,-1.1604976511279748,-0.11703061277166898,0.0
2020-10-14,1.0,-1.0275654618077814,-0.8322895606292224,-0.918536416983086,-1.0758420040435919,-0.07702549435376498,0.0
2020-10-15,1.0,-1.022820247424713,-0.8286263492532899,-0.9195623244122432,-1.072945931292819,-0.08482428902360886,0.0
2020-10-16,1.0,-1.016774891774892,-0.8375639512003149,-0.9055489964580874,-1.0661157024793388,-0.09327036599763873,0.0
2020-10-19,1.0,-1.0132515337423313,-0.8344049079754602,-0.8901104294478528,-1.0628711656441718,-0.10738650306748466,0.0
2020-10-20,1.0,-1.0109922465403869,-0.834282068897831,-0.8924820885268427,-1.057022278928256,-0.11252330945136912,0.0
2020-10-21,1.0,-1.0096630205523127,-0.8315102761563742,-0.8940501299847942,-1.0564575464756953,-0.11340560160886841,0.0
2020-10-22,1.0,-1.0183818064707921,-0.8441262448595351,-0.9120051528514096,-1.0674825348065202,-0.11271862458504682,0.0
2020-10-23,1.0,-1.0195204122076893,-0.8429944510503369,-0.9124554102259216,-1.067627824019025,-0.11182124455013873,0.0
2020-10-26,1.0,-1.0183827172728173,-0.8401050440987018,-0.9125458329204241,-1.0670399365771481,-0.11688633435734813,0.0
2020-10-27,1.0,-1.0171278649571804,-0.8394633929013415,-0.9207464976981338,-1.065590812336023,-0.10732141973169645,0.0
2020-10-28,1.0,-1.0083791957955277,-0.8388616193167733,-0.9238435222370964,-1.0684218354901085,-0.11859784818285488,0.0
