Date,IWF,IWM,LII,MTUM,SPY,VLUE,VXX
2020-08-05,-0.13168378186968838,-0.4213659702549575,1.0,-0.23202903682719547,-0.37404833569405094,-0.054023548158640224,0.0
2020-08-06,-0.12938106715609313,-0.4156071025805453,1.0,-0.23333259624527342,-0.37341618203126725,-0.05952723171837339,0.0
2020-08-07,-0.130709394322186,-0.414976841078829,1.0,-0.23562263147397114,-0.3694346563836624,-0.06542118210225384,0.0
2020-08-10,-0.13971355612301545,-0.41045853225269235,1.0,-0.24065726657044523,-0.3708004885089375,-0.05886532696791385,0.0
2020-08-11,-0.1379501754074337,-0.40994271504063234,1.0,-0.2389981793152449,-0.37068697544295925,-0.06279142057817842,0.0
2020-08-12,-0.13338511039609452,-0.41034061910573616,1.0,-0.2308665261289249,-0.37434816376345276,-0.07007655608565405,0.0
2020-08-13,-0.13328599010230577,-0.4108430793812831,1.0,-0.23033221632897627,-0.37429262555202947,-0.07046004305275072,0.0
2020-08-14,-0.13410412320802448,-0.41178820292042073,1.0,-0.2303714881718521,-0.3744174692645688,-0.06848342283964315,0.0
2020-08-17,-0.13126523376911148,-0.40686904498116555,1.0,-0.23075559494792822,-0.3735652559273211,-0.07338799025038777,0.0
2020-08-18,-0.13141997300347413,-0.4073598725409927,1.0,-0.2248013985085526,-0.3749861698125733,-0.07426257440640836,0.0
2020-08-19,-0.13470435879839726,-0.40699090164478785,1.0,-0.22196887521306974,-0.37298828946494583,-0.07705930533725898,0.0
2020-08-20,-0.13195780534730978,-0.40482982816957475,1.0,-0.22119020765607378,-0.372498286118667,-0.08100577191003783,0.0
2020-08-21,-0.12113663418720515,-0.40877827256293814,1.0,-0.20464265244036858,-0.37066266919448,-0.09926810987169878,0.0
2020-08-24,-0.12143928035982007,-0.4076417673516183,1.0,-0.20436105476673425,-0.3714172325601905,-0.09989858012170386,0.0
2020-08-25,-0.1208178028715732,-0.41073200855737635,1.0,-0.20008380935577072,-0.3720032641538563,-0.10187247744866677,0.0
2020-08-26,-0.11601116802602941,-0.4107327368259063,1.0,-0.20610284257040473,-0.3691604194605052,-0.09640116956493064,0.0
2020-08-27,-0.11726291255304645,-0.40974955473955005,1.0,-0.20765628092086455,-0.3688735460322346,-0.09529673035906681,0.0
2020-08-28,-0.11911204980969353,-0.40945592150133103,1.0,-0.20872109651728157,-0.3684025256858733,-0.09438320902910699,0.0
2020-08-31,-0.1188345244639912,-0.41004947773501926,1.0,-0.20697086311159976,-0.36811434854315556,-0.09504123144584938,0.0
2020-09-01,-0.11780098955470039,-0.4126663001649258,1.0,-0.2012534359538208,-0.37084112149532716,-0.09642660802638812,0.0
2020-09-02,-0.11946503596489298,-0.4164668617056378,1.0,-0.20111744132333206,-0.37099931809683023,-0.09166098414025207,0.0
2020-09-03,-0.11905023634165109,-0.4185555677695944,1.0,-0.20294602616247115,-0.36847312300758495,-0.08950203363746291,0.0
2020-09-04,-0.11012009116409538,-0.4211518232819074,1.0,-0.19766830294530155,-0.3710115708274895,-0.09151472650771388,0.0
2020-09-08,-0.1110477985491683,-0.4219027372942646,1.0,-0.19588419645400953,-0.36827456223016064,-0.09447938810843982,0.0
2020-09-09,-0.11122066653520016,-0.42242380420254605,1.0,-0.1942417669098797,-0.36760226998838713,-0.0956199741449199,0.0
2020-09-10,-0.10962502462622857,-0.42418405095987566,1.0,-0.19070551408620273,-0.36707309064641114,-0.09743230523389444,0.0
2020-09-11,-0.10971073475996673,-0.42567064898691526,1.0,-0.19150146601899262,-0.36497308651700144,-0.09621023149971555,0.0
2020-09-14,-0.10659720702184478,-0.42106991200805505,1.0,-0.19095565381079543,-0.3671146521910432,-0.10309504005603468,0.0
2020-09-15,-0.1086053023011637,-0.41532505031061334,1.0,-0.1870461107708461,-0.3704829818881792,-0.10598040073497243,0.0
2020-09-16,-0.10679039301310043,-0.41901746724890826,1.0,-0.1812882096069869,-0.368296943231441,-0.10801310043668122,0.0
2020-09-17,-0.10577216958477055,-0.41953019255119417,1.0,-0.18071868314194647,-0.36794306422739376,-0.10913417456228441,0.0
2020-09-18,-0.10329406631762654,-0.41910994764397913,1.0,-0.18017015706806283,-0.3666012216404887,-0.11230366492146597,0.0
2020-09-21,-0.10671617341924211,-0.4164464344217539,1.0,-0.17667358305121766,-0.3711259146008518,-0.11315933165884023,0.0
2020-09-22,-0.1131959935266588,-0.4071425447229148,1.0,-0.1840090976687224,-0.37029261251804224,-0.11229934829200018,0.0
2020-09-23,-0.11481076350907897,-0.4053161233865675,1.0,-0.18413913804419163,-0.3707722598993655,-0.11264493546269963,0.0
2020-09-24,-0.11502506732053332,-0.4075793068721676,1.0,-0.18488517196838672,-0.3721785581364801,-0.10961753179937386,0.0
2020-09-25,-0.11598581373965584,-0.40586277858049824,1.0,-0.18505626340908093,-0.3728490739524497,-0.10948377774858793,0.0
2020-09-28,-0.11307884035156762,-0.4047619047619047,1.0,-0.181533954261227,-0.3729065547247365,-0.11410643228825047,0.0
2020-09-29,-0.11389247500054703,-0.40565851950723175,1.0,-0.1804555699000022,-0.3731209382726855,-0.115030305682589,0.0
2020-09-30,-0.11390937137605847,-0.40596897359035516,1.0,-0.18123536748134697,-0.3723825569437455,-0.11454390302605956,0.0
2020-10-01,-0.11297536709357886,-0.39827198743263587,1.0,-0.180197674164903,-0.3701699648724718,-0.1202190561385901,0.0
2020-10-02,-0.11458674170538577,-0.39700717666819363,1.0,-0.17926400977248436,-0.37093994721113366,-0.11956023820430599,0.0
2020-10-05,-0.10816282107096213,-0.40180670439703964,1.0,-0.17303003918154117,-0.3699608184588594,-0.12377013495864171,0.0
2020-10-06,-0.10828926465147658,-0.4011446976126744,1.0,-0.17274923287850102,-0.37013340297273184,-0.12395812931165807,0.0
2020-10-07,-0.10735211145349594,-0.4010025606527495,1.0,-0.1679180591120177,-0.370708736599974,-0.12306323510264312,0.0
2020-10-08,-0.10496460042869206,-0.40000433022278997,1.0,-0.16251326130729427,-0.37294043778552405,-0.12466711412302163,0.0
2020-10-09,-0.10639449302969954,-0.39888734955407396,1.0,-0.16291453805524286,-0.3709412070309118,-0.125551995843796,0.0
2020-10-12,-0.10980842579750347,-0.4002687239944521,1.0,-0.16439840499306518,-0.37415481969486825,-0.11849861303744798,0.0
2020-10-13,-0.11232300453195133,-0.3989851898432248,1.0,-0.1641693952338617,-0.3750460784526313,-0.11789578680313116,0.0
2020-10-14,-0.11185823048391644,-0.39886775264082597,1.0,-0.1632214823330369,-0.3767867600806889,-0.11834370865236535,0.0
2020-10-15,-0.11036876355748373,-0.39631236442516266,1.0,-0.16368763557483731,-0.37676789587852494,-0.12206073752711497,0.0
2020-10-16,-0.1107157579570849,-0.3966934976459613,1.0,-0.16256969907357186,-0.3764943264411707,-0.12316938230891064,0.0
2020-10-19,-0.11042412409155006,-0.3962902700943703,1.0,-0.16140579238529124,-0.3767436815272806,-0.12461221390606356,0.0
2020-10-20,-0.11206053095036202,-0.3967777705302981,1.0,-0.16245950470723805,-0.3817972300132629,-0.12114887048029048,0.0
2020-10-21,-0.11368036370755476,-0.3979900371973636,1.0,-0.1584042113506341,-0.3840899697635466,-0.12109808357442735,0.0
2020-10-22,-0.11338055712485332,-0.3960931728303855,1.0,-0.15557776715483898,-0.3839468080483247,-0.12389726652470558,0.0
2020-10-23,-0.11175575836592785,-0.39708822251195136,1.0,-0.15593220338983052,-0.3831812255541069,-0.12503259452411994,0.0
2020-10-26,-0.11113041967156138,-0.3959944391345903,1.0,-0.1552697888608915,-0.38291771656964113,-0.12687896428881745,0.0
2020-10-27,-0.10942044714564793,-0.39730844367267204,1.0,-0.1543954851313219,-0.38406772303017145,-0.1254395485131322,0.0
2020-10-28,-0.11369705390677579,-0.39805909554720914,1.0,-0.15338355658800287,-0.3844901326501813,-0.1214042248322876,0.0
