Date,BKU,IWF,IWM,MTUM,SDY,SPY,USMV,VLUE,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2019-10-30,1.0,-0.0,-0.7029143572322546,-0.0,-0.26590380833184335,-0.0,-0.0,-0.25556946182728413,-0.033184337564813156,-0.0,-0.011371357053459681,-0.6274986590380833,-0.0,-0.0,-0.0,-0.0,-0.6794207044519935,-0.0,-0.0
2019-10-31,1.0,-0.0,-0.709774490609818,-0.0,-0.16601406714523964,-0.0,-0.0,-0.22373286926256253,-0.09375679791168154,-0.0,-0.04434051192806903,-0.6457472264520339,-0.0,-0.0,-0.0,-0.0,-0.7422231890363281,-0.0,-0.0
2019-11-01,1.0,-0.0,-0.7208720255368544,-0.0,-0.18245792222867094,-0.0,-0.0,-0.22428177597214163,-0.10156703424260012,-0.0,-0.027350551363900175,-0.6566671503192107,-0.0,-0.0,-0.0,-0.0,-0.7141976204294835,-0.0,-0.0
2019-11-04,1.0,-0.0,-0.7063152552204177,-0.0,-0.21432714617169374,-0.0,-0.0,-0.21820620649651976,-0.09084976798143853,-0.0,-0.01685759860788863,-0.656358758700696,-0.0,-0.0,-0.0,-0.0,-0.7223752900232019,-0.0,-0.0
2019-11-05,1.0,-0.0,-0.6863423423423423,-0.0,-0.2655135135135135,-0.0,-0.0,-0.23214414414414414,-0.07016216216216216,-0.0,-0.04108108108108108,-0.6201081081081081,-0.0,-0.0,-0.0,-0.0,-0.6882522522522522,-0.0,-0.0
2019-11-06,1.0,-0.0,-0.6867161597232233,-0.0,-0.2626855989620873,-0.0,-0.0,-0.20030272452068618,-0.09110566527317285,-0.0,-0.04230935562923454,-0.6411993657200519,-0.0,-0.0,-0.0,-0.0,-0.6795084330402191,-0.0,-0.0
2019-11-07,1.0,-0.0,-0.6998091396881415,-0.0,-0.26288307105045194,-0.0,-0.0,-0.19514566603046565,-0.09168497245129462,-0.0,-0.043069609996758976,-0.636753214015629,-0.0,-0.0,-0.0,-0.0,-0.6717562749828947,-0.0,-0.0
2019-11-08,1.0,-0.0,-0.7073591827926049,-0.0,-0.24372347313142942,-0.0,-0.0,-0.20908567728940367,-0.11661031580461836,-0.0,-0.03560894899647508,-0.6195237752679664,-0.0,-0.0,-0.0,-0.0,-0.6649881303503344,-0.0,-0.0
2019-11-11,1.0,-0.0,-0.7266313932980599,-0.0,-0.23381204333585284,-0.0,-0.0,-0.19897059352841664,-0.14156138645934563,-0.0,-0.03304178814382896,-0.6115610265270129,-0.0,-0.0,-0.0,-0.0,-0.6537091026886945,-0.0,-0.0
2019-11-12,1.0,-0.0,-0.7287740082570454,-0.0,-0.23611559863579246,-0.0,-0.0,-0.1922814575480165,-0.14162627894453417,-0.0,-0.0291868605277329,-0.6138933764135702,-0.0,-0.0,-0.0,-0.0,-0.6481062645844552,-0.0,-0.0
2019-11-13,1.0,-0.0,-0.7488517295823166,-0.0,-0.25592076934117985,-0.0,-0.0,-0.14141667862781687,-0.15006459021099472,-0.0,-0.06003301277450839,-0.6110951629108655,-0.0,-0.0,-0.0,-0.0,-0.620963111812832,-0.0,-0.0
2019-11-14,1.0,-0.0,-0.745025186667143,-0.0,-0.25175949412311105,-0.0,-0.0,-0.14529670251152155,-0.15830088242649423,-0.0,-0.05383873387874674,-0.6224143474688293,-0.0,-0.0,-0.0,-0.0,-0.5959058268729235,-0.0,-0.0
2019-11-15,1.0,-0.0,-0.713785813224466,-0.0,-0.28508420208500407,-0.0,-0.0,-0.19421156229496248,-0.14664285193555443,-0.0,-0.0551869942407232,-0.6078953123860903,-0.0,-0.0,-0.0,-0.0,-0.6422687176496319,-0.0,-0.0
2019-11-18,1.0,-0.0,-0.7500736593989393,-0.0,-0.26572628167354156,-0.0,-0.0,-0.19339275191514438,-0.13811137301119622,-0.0,-0.05855922215674721,-0.5881703005303477,-0.0,-0.0,-0.0,-0.0,-0.6888995285798468,-0.0,-0.0
2019-11-19,1.0,-0.0,-0.7493318689364817,-0.0,-0.27267069375800845,-0.0,-0.0,-0.1934468240893282,-0.14131429617426322,-0.0,-0.04634816035145524,-0.5854658612483983,-0.0,-0.0,-0.0,-0.0,-0.6724510342302764,-0.0,-0.0
2019-11-20,1.0,-0.0,-0.7636962488563587,-0.0,-0.27322964318389753,-0.0,-0.0,-0.18477584629460203,-0.1421408966148216,-0.0,-0.0353156450137237,-0.5995608417200367,-0.0,-0.0,-0.0,-0.0,-0.6609332113449223,-0.0,-0.0
2019-11-21,1.0,-0.0,-0.7619065240720866,-0.0,-0.25411686341264844,-0.0,-0.0,-0.15912370943270546,-0.1761462457906228,-0.0,-0.06128113088850237,-0.5936054472116344,-0.0,-0.0,-0.0,-0.0,-0.6943714613477407,-0.0,-0.0
2019-11-22,1.0,-0.0,-0.7620785993667349,-0.0,-0.21817843173775375,-0.0,-0.0,-0.17973551871856955,-0.1974669398398212,-0.0,-0.06429502700689141,-0.6007450176941702,-0.0,-0.0,-0.0,-0.0,-0.7026634382566586,-0.0,-0.0
2019-11-25,1.0,-0.0,-0.742809692760625,-0.0,-0.27104250018872195,-0.0,-0.0,-0.11583754812410356,-0.2154827508115045,-0.0,-0.03317732316750962,-0.6401826828715936,-0.0,-0.0,-0.0,-0.0,-0.7558692534158677,-0.0,-0.0
2019-11-26,1.0,-0.0,-0.6542603797998249,-0.0,-0.26365262396772843,-0.0,-0.0,-0.10324618487650798,-0.2647562507135518,-0.0,-0.08490314723903034,-0.6482475168398218,-0.0,-0.0,-0.0,-0.0,-0.786543364919892,-0.0,-0.0
2019-11-27,1.0,-0.0,-0.6582599160585322,-0.0,-0.2878209248686051,-0.0,-0.0,-0.104624343025674,-0.2692554921163081,-0.0,-0.08314742692933036,-0.6214315423299429,-0.0,-0.0,-0.0,-0.0,-0.7566075547321057,-0.0,-0.0
2019-11-29,1.0,-0.0,-0.6456546489563567,-0.0,-0.2874762808349146,-0.0,-0.0,-0.11149905123339658,-0.27324478178368117,-0.0,-0.08789373814041745,-0.6176091081593927,-0.0,-0.0,-0.0,-0.0,-0.7716888045540796,-0.0,-0.0
2019-12-02,1.0,-0.0,-0.6541047752915701,-0.0,-0.2575694259772822,-0.0,-0.0,-0.10374957261710291,-0.281730805759222,-0.0,-0.08239942255821904,-0.6343501880484747,-0.0,-0.0,-0.0,-0.0,-0.7850928845496333,-0.0,-0.0
2019-12-03,1.0,-0.0,-0.6599202582115057,-0.0,-0.29394342130244927,-0.0,-0.0,-0.08327321055629391,-0.2800075944560471,-0.0,-0.08479210176571103,-0.6051262578317829,-0.0,-0.0,-0.0,-0.0,-0.7901651794190242,-0.0,-0.0
2019-12-04,1.0,-0.0,-0.6873623452570821,-0.0,-0.27136021872863975,-0.0,-0.0,-0.08756740335687704,-0.28590415432520694,-0.0,-0.09079516974253816,-0.5803144224196856,-0.0,-0.0,-0.0,-0.0,-0.7940685045948203,-0.0,-0.0
2019-12-05,1.0,-0.0,-0.6862492907130698,-0.0,-0.259239644410819,-0.0,-0.0,-0.09211272933610744,-0.292944959334216,-0.0,-0.08178551163230567,-0.5824475127671648,-0.0,-0.0,-0.0,-0.0,-0.7880839795725364,-0.0,-0.0
2019-12-06,1.0,-0.0,-0.717005267118134,-0.0,-0.24567343867569602,-0.0,-0.0,-0.09134687735139203,-0.2799097065462754,-0.0,-0.08863807373965389,-0.5591422121896163,-0.0,-0.0,-0.0,-0.0,-0.7805116629044395,-0.0,-0.0
2019-12-09,1.0,-0.0,-0.714538007740578,-0.0,-0.2373276218389509,-0.0,-0.0,-0.1158832149701274,-0.27272385676173305,-0.0,-0.08086273625671665,-0.5566828241836697,-0.0,-0.0,-0.0,-0.0,-0.7795062563408861,-0.0,-0.0
2019-12-10,1.0,-0.0,-0.7260572372868624,-0.0,-0.26571771952227147,-0.0,-0.0,-0.11766694208668219,-0.24746488394802074,-0.0,-0.08010966724254487,-0.53721925937054,-0.0,-0.0,-0.0,-0.0,-0.781454217681965,-0.0,-0.0
2019-12-11,1.0,-0.0,-0.7193208519669522,-0.0,-0.2671113469264004,-0.0,-0.0,-0.0889486849086637,-0.2785189115440006,-0.0,-0.11422724171909347,-0.5200485105737892,-0.0,-0.0,-0.0,-0.0,-0.8017130296369287,-0.0,-0.0
2019-12-12,1.0,-0.0,-0.7403516698670883,-0.0,-0.2722241048232238,-0.0,-0.0,-0.08257087992770813,-0.27211114876313114,-0.0,-0.09669038743928612,-0.5207274370269965,-0.0024473813020068525,-0.0,-0.0,-0.0,-0.7780413419179939,-0.0,-0.0
2019-12-13,1.0,-0.0,-0.7264218862491001,-0.0,-0.2634610283808874,-0.0,-0.0,-0.08442271986662121,-0.2851350839301277,-0.0,-0.10469478231215187,-0.5443522412943808,-0.0,-0.0,-0.0,-0.0,-0.7806449168277065,-0.0,-0.0
2019-12-16,1.0,-0.0,-0.7274409820585459,-0.0,-0.3706137865911237,-0.0,-0.0,-0.048234183191690275,-0.2410576015108593,-0.0,-0.11237016052880075,-0.5245703493862135,-0.0038904627006610014,-0.0,-0.0,-0.0,-0.7489707271010387,-0.0,-0.0
2019-12-17,1.0,-0.0,-0.7333383995744357,-0.0,-0.4170529675507257,-0.0,-0.0,-0.0,-0.23079261342047266,-0.0,-0.08104719203586898,-0.5467740709780378,-0.02747169237784026,-0.0,-0.0,-0.0,-0.7632038908731666,-0.0,-0.0
2019-12-18,1.0,-0.0,-0.781719532554257,-0.0,-0.4207770526635301,-0.0,-0.0,-0.0,-0.22347852481408406,-0.0,-0.06044164516618606,-0.5542570951585976,-0.0,-0.0,-0.0,-0.0,-0.7534906662619516,-0.0,-0.0
2019-12-19,1.0,-0.0,-0.7911597574463216,-0.0,-0.40868006559627784,-0.0,-0.0,-0.0,-0.22649784523854924,-0.0,-0.06506235460127378,-0.5563479653712673,-0.0,-0.0,-0.0,-0.0,-0.7659890927119485,-0.0,-0.0
2019-12-20,1.0,-0.0,-0.7785966645139231,-0.0,-0.3948638073167952,-0.0,-0.0,-0.0,-0.23036887892717395,-0.0,-0.05892185541161721,-0.5841659385328419,-0.0,-0.0,-0.0,-0.0,-0.7520799300991527,-0.0,-0.0
2019-12-23,1.0,-0.0,-0.7663041418772973,-0.0,-0.42809503959983325,-0.0,-0.0,-0.0,-0.21346015385198377,-0.0,-0.016446246542119822,-0.6026753571563909,-0.0,-0.0,-0.0,-0.0,-0.7625146841486983,-0.0,-0.0
2019-12-24,1.0,-0.0,-0.7631538871544963,-0.0,-0.4631082007157542,-0.0,-0.0,-0.0,-0.20231477956293306,-0.0,-0.011535825782380264,-0.5994822203609228,-0.0,-0.0,-0.0,-0.0,-0.767608314931851,-0.0,-0.0
2019-12-26,1.0,-0.0,-0.752804289136469,-0.0,-0.4762538499562721,-0.0,-0.0,-0.0,-0.21107266435986158,-0.0,-0.010646792653713068,-0.5901365070915244,-0.0,-0.0,-0.0,-0.0,-0.7614738202973497,-0.0,-0.0
2019-12-27,1.0,-0.0,-0.7648604394349034,-0.0,-0.477285708845817,-0.0,-0.0,-0.0,-0.21457674879098282,-0.0,-0.008720155363466738,-0.5802520848406382,-0.0,-0.0,-0.0,-0.0,-0.7621948897604813,-0.0,-0.0
2019-12-30,1.0,-0.0,-0.7768478715714993,-0.0,-0.457070034617872,-0.0,-0.0,-0.0,-0.20995168714573745,-0.0,-0.00951040438239434,-0.5880092821546773,-0.0,-0.0,-0.0,-0.0,-0.7627724730855556,-0.0,-0.0
2019-12-31,1.0,-0.0,-0.7843100472724545,-0.0,-0.44473624971861636,-0.0,-0.0,-0.0,-0.18818938996023113,-0.0,-0.043820814887071353,-0.5485480603286561,-0.0,-0.0,-0.0,-0.0,-0.7421775343288062,-0.0,-0.0
2020-01-02,1.0,-0.0,-0.8035453831482104,-0.0,-0.4574217435207001,-0.0,-0.0,-0.0,-0.17154717827891844,-0.0,-0.038445715995362575,-0.5353229365346497,-0.0,-0.0,-0.0,-0.0,-0.7335726840943939,-0.0,-0.0
2020-01-03,1.0,-0.0,-0.7990418183168685,-0.0,-0.4543563841640051,-0.0,-0.0,-0.0,-0.15108073980539255,-0.0,-0.040555596820916584,-0.5555968209165862,-0.0,-0.0,-0.0,-0.0,-0.7133254103840154,-0.0,-0.0
2020-01-06,1.0,-0.0,-0.799164880644446,-0.0,-0.4729510014041829,-0.0,-0.0,-0.0,-0.1331017663143892,-0.0,-0.037099992609563225,-0.5277880422732983,-0.011418224817086688,-0.0,-0.0,-0.0,-0.7136944793437292,-0.0,-0.0
2020-01-07,1.0,-0.0,-0.7863197246178332,-0.0,-0.45512084983528883,-0.0,-0.0,-0.014842506569937445,-0.12947403486693562,-0.0,-0.04685938483177258,-0.5405115297775474,-0.0,-0.0,-0.0,-0.0,-0.7282451789613946,-0.0,-0.0
2020-01-08,1.0,-0.0,-0.7846569461919917,-0.0,-0.45200207238546364,-0.0,-0.0,-0.02027977203759899,-0.13041225667974243,-0.0,-0.0468877211161276,-0.5378950484790171,-0.0,-0.0,-0.0,-0.0,-0.7285545111390718,-0.0,-0.0
2020-01-09,1.0,-0.0,-0.7826604208491338,-0.0,-0.4287307606513496,-0.0,-0.0,-0.029407390884080602,-0.13465685181054354,-0.0,-0.05041267008699531,-0.5437207227303145,-0.0,-0.0,-0.0,-0.0,-0.7481968919622277,-0.0,-0.0
2020-01-10,1.0,-0.0,-0.8298708590679394,-0.0,-0.45345311622683887,-0.0,-0.0,-0.03600973236009732,-0.07643645891821074,-0.0,-0.014149354295339697,-0.5462474265393974,-0.0,-0.0,-0.0,-0.0,-0.787011042485495,-0.0,-0.0
2020-01-13,1.0,-0.0,-0.827931292008962,-0.0,-0.4344286781179985,-0.0,-0.0,-0.03356982823002241,-0.0768483943241225,-0.0,-0.017923823749066467,-0.562471994025392,-0.0,-0.0,-0.0,-0.0,-0.7810306198655714,-0.0,-0.0
2020-01-14,1.0,-0.0,-0.8178336370059123,-0.0,-0.43475997471460975,-0.0,-0.0,-0.06462648272784739,-0.05484698620458855,-0.0,-0.019447439854237164,-0.5555720819544119,-0.0,-0.0,-0.0,-0.0,-0.7713159558249358,-0.0,-0.0
2020-01-15,1.0,-0.0,-0.5296144478108477,-0.0,-0.3829085724469791,-0.0,-0.0,-0.0,-0.1346462306184281,-0.0,-0.047317768668686505,-0.560832887779956,-0.0,-0.0,-0.0,-0.0,-0.3150656448642547,-0.0,-0.0
2020-01-16,1.0,-0.0,-0.44305615395662784,-0.0,-0.4706591986212839,-0.0,-0.0,-0.0,-0.08907080281487864,-0.0,-0.04693379290535689,-0.5959787447939107,-0.0,-0.0,-0.0,-0.0,-0.22662645411460575,-0.0,-0.0
2020-01-17,1.0,-0.0,-0.43102856161639286,-0.0,-0.4676034571575754,-0.0,-0.0,-0.0,-0.09550111613530993,-0.0,-0.05403239654284243,-0.592038234789079,-0.0,-0.0,-0.0,-0.0,-0.22168164386697956,-0.0,-0.0
2020-01-21,1.0,-0.0,-0.4190268908044331,-0.0,-0.48151436180875745,-0.0,-0.0,-0.0,-0.09696726710386895,-0.0,-0.05538532031272373,-0.5842950829061542,-0.0,-0.0,-0.0,-0.0,-0.22661015492998082,-0.0,-0.0
2020-01-22,1.0,-0.0,-0.394092342988242,-0.0,-0.49285919128190425,-0.0,-0.0,-0.01347863492973903,-0.07685689704617149,-0.0,-0.04241468310868941,-0.6060510467450531,-0.0,-0.0,-0.0,-0.0,-0.24204186980212217,-0.0,-0.0
2020-01-23,1.0,-0.0,-0.37914883774719554,-0.0,-0.5088469989591765,-0.0,-0.0,-0.065051462935122,-0.08268763733086619,-0.0,-0.02405458540534289,-0.5817624609691222,-0.0,-0.0,-0.0,-0.0,-0.249653058864346,-0.0,-0.0
2020-01-24,1.0,-0.0,-0.3880248390588504,-0.0,-0.39392126701988267,-0.0,-0.0,-0.11436791431664103,-0.12354013558935795,-0.0,-0.01652139235458326,-0.5372870734347406,-0.0,-0.0,-0.0,-0.0,-0.27479633111149093,-0.0,-0.0
2020-01-27,1.0,-0.0,-0.4087147100383539,-0.0,-0.4225855754534706,-0.0,-0.0,-0.0873778008478242,-0.12596245349943766,-0.0,-0.02142630562044006,-0.5403581624708019,-0.0,-0.0,-0.0,-0.0,-0.277273120512155,-0.0,-0.0
2020-01-28,1.0,-0.0,-0.4722600509207176,-0.0,-0.5093552016105157,-0.0,-0.0,-0.025637989223755105,-0.033779383030374796,-0.0,-0.0,-0.5981111966368642,-0.0,-0.0,-0.032239919474213986,-0.0,-0.2891527029427438,-0.0,-0.0
2020-01-29,1.0,-0.0,-0.4753985788499433,-0.0,-0.548934137457455,-0.0,-0.0,-0.019137756016002865,-0.0021496387412670926,-0.0,-0.002507911864811608,-0.587806771362035,-0.0,-0.0,-0.060966143189825045,-0.0,-0.2887681375768794,-0.0,-0.0
2020-01-30,1.0,-0.0,-0.47541130720909364,-0.0,-0.5541130720909363,-0.0,-0.0,-0.0282081962309303,-0.0,-0.0,-0.002901585402333234,-0.5758600059826503,-0.0,-0.0,-0.07113371223451989,-0.0,-0.28372719114567757,-0.0,-0.0
2020-01-31,1.0,-0.0,-0.5121780642807189,-0.0,-0.5620153860187916,-0.0,-0.0,-0.0,-0.03797853255085596,-0.0,-0.02724480797883662,-0.5355915711375315,-0.0,-0.0,-0.07574421503937727,-0.0,-0.28993219205157056,-0.0,-0.0
2020-02-03,1.0,-0.0,-0.5102698470063848,-0.0,-0.5273762197325623,-0.0,-0.0,-0.026924466931694976,-0.010842067220816768,-0.0,-0.008974822310564992,-0.4962052764727141,-0.0,-0.0,-0.06318515841464883,-0.0,-0.2932176846163113,-0.0,-0.07468979641007108
2020-02-04,1.0,-0.0,-0.5026287164612038,-0.0,-0.5191866086536138,-0.0,-0.0,-0.035200628474740155,-0.0,-0.0,-0.017615421803239065,-0.49637418419144314,-0.0,-0.0,-0.07726009185400048,-0.0,-0.2934493594392072,-0.0,-0.07967730239303844
2020-02-05,1.0,-0.0,-0.4966060938118284,-0.0,-0.504215748942258,-0.0,-0.0,-0.024198703314765778,-0.0,-0.0,-0.02724256536693757,-0.510577420631297,-0.0,-0.0,-0.08802849054880833,-0.0,-0.3086780507107418,-0.0,-0.08431497884515873
2020-02-06,1.0,-0.0,-0.4376033186737781,-0.0,-0.5228158822245095,-0.0,-0.0,-0.0057390599170331555,-0.0,-0.0,-0.034777455475499826,-0.6225008577399332,-0.0,-0.0,-0.027759583294345153,-0.0,-0.3062911325286173,-0.0,-0.16153582233866692
2020-02-07,1.0,-0.0,-0.43214549186900597,-0.0,-0.4467716585944767,-0.0,-0.0,-0.0,-0.0,-0.0,-0.045706771017095936,-0.6770375597395516,-0.0,-0.0,-0.11283959328992528,-0.0,-0.3474997594380473,-0.0,-0.145491869005998
2020-02-10,1.0,-0.0,-0.44202314561103767,-0.0,-0.4443763901872925,-0.0,-0.0,-0.0,-0.0,-0.0,-0.043937977499113504,-0.6791528319525483,-0.0,-0.0,-0.12681731730118306,-0.0,-0.34576577157409494,-0.0,-0.14154927307307952
2020-02-11,1.0,-0.0,-0.43196936755686793,-0.0,-0.44507901482947726,-0.0,-0.0,-0.0,-0.007625661161047474,-0.0,-0.06100528928837979,-0.6731349579777396,-0.0,-0.0,-0.14118830515624492,-0.0,-0.3495473277736314,-0.0,-0.135412272447026
2020-02-12,1.0,-0.0,-0.4319568656571853,-0.0,-0.44603364220450065,-0.0,-0.0,-0.0,-0.003357763213121105,-0.0,-0.05905143189229329,-0.6658057017402254,-0.0,-0.0,-0.14309237077454556,-0.0,-0.3412649727181739,-0.0,-0.1380557259548639
2020-02-13,1.0,-0.0,-0.4335637357338049,-0.0,-0.43960778009966245,-0.0,-0.0,-0.0,-0.004050795692010931,-0.0,-0.051985211380806945,-0.685516797942453,-0.0,-0.0,-0.15065102073621603,-0.0,-0.3353480147886192,-0.0,-0.11416171033595886
2020-02-14,1.0,-0.0,-0.43753011854659946,-0.0,-0.4318437369486299,-0.0,-0.0,-0.0,-0.012079545089472163,-0.0,-0.05483984964821537,-0.6759405018151444,-0.0,-0.0,-0.14556494361808078,-0.0,-0.3380345038069843,-0.0,-0.11684389758087833
2020-02-18,1.0,-0.0,-0.5054133188070271,-0.0,-0.42884379681329154,-0.0,-0.0,-0.0,-0.0,-0.0,-0.07616096963094104,-0.6489173362385946,-0.0,-0.0,-0.1984543102274275,-0.0,-0.3691270597848291,-0.0,-0.17765218575514094
2020-02-19,1.0,-0.0,-0.5282854048010063,-0.0,-0.40162130053460987,-0.0,-0.0,-0.0,-0.0,-0.0,-0.07655753170970334,-0.6671442048988434,-0.0,-0.0,-0.2783814948111395,-0.0,-0.36772773332401554,-0.0,-0.17446451657989448
2020-02-20,1.0,-0.0,-0.533417225950783,-0.0,-0.35549496644295303,-0.0,-0.0,-0.0,-0.0,-0.0,-0.09056907158836688,-0.6757899888143177,-0.0,-0.0,-0.3085500559284116,-0.0,-0.3444141498881432,-0.0,-0.18732522371364652
2020-02-21,1.0,-0.0,-0.5392337056411707,-0.0,-0.3867524388519723,-0.0,-0.0,-0.0,-0.0,-0.0,-0.09172204156652057,-0.6526226495122296,-0.0,-0.0,-0.30969885479994347,-0.0,-0.361126820302559,-0.0,-0.19337621942598615
2020-02-24,1.0,-0.0,-0.5472373927228882,-0.0,-0.392297326051493,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0901482374636499,-0.6546918221150436,-0.0,-0.0,-0.30402865451450456,-0.0,-0.36981346194765585,-0.0,-0.1881339102063976
2020-02-25,1.0,-0.0,-0.49152157701909677,-0.0,-0.5487793016243556,-0.0,-0.0,-0.0,-0.0,-0.0,-0.013066173848198944,-0.6456246149855721,-0.0,-0.0,-0.13993450701942092,-0.0,-0.3556722757189638,-0.0,-0.04759588885646662
2020-02-26,1.0,-0.0,-0.3886162607536653,-0.0,-0.5061189870350176,-0.0,-0.0,-0.0,-0.0,-0.0,-0.011177753544165758,-0.58112201623652,-0.0,-0.0,-0.20562219798861017,-0.0,-0.2648733793771962,-0.0,-0.0716406155337453
2020-02-27,1.0,-0.0,-0.37054202907274203,-0.0,-0.522647244710627,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.5885875944262196,-0.0,-0.0,-0.23878171366659642,-0.0,-0.21759412525957805,-0.0,-0.07144791886116712
2020-02-28,1.0,-0.0,-0.3983001172332943,-0.0,-0.42326548012362786,-0.0,-0.0,-0.04036555472663327,-0.0,-0.0,-0.0,-0.49909410636257057,-0.0,-0.0,-0.1786209101566663,-0.0,-0.0719386123840989,-0.0,-0.05275498241500587
2020-03-02,1.0,-0.0,-0.38049803407601573,-0.0,-0.4186369593709043,-0.0,-0.0,-0.07197903014416775,-0.0,-0.0,-0.0,-0.4626998689384011,-0.0,-0.0,-0.1817038007863696,-0.0,-0.03226736566186107,-0.0,-0.07344692005242463
2020-03-03,1.0,-0.0,-0.3884831737886114,-0.0,-0.37696141320438176,-0.0,-0.0,-0.06634264285009375,-0.04172012237244646,-0.0,-0.002787920655284713,-0.37794828777262407,-0.0,-0.0,-0.0993782690220073,-0.0,-0.0,-0.0,-0.11356459094049147
2020-03-04,1.0,-0.0,-0.36910892060222644,-0.0,-0.3578049139326173,-0.0,-0.0,-0.034500514933058696,-0.02368692070030896,-0.0,-0.0024030209406110535,-0.41562454023834045,-0.0,-0.0,-0.10686086999166299,-0.0,-0.0,-0.0,-0.14204796233632486
2020-03-05,1.0,-0.0,-0.3939748601390417,-0.0,-0.32590529247910865,-0.0,-0.0,-0.0,-0.003230261463917043,-0.0,-0.021254184124903444,-0.46405748929098106,-0.0,-0.0,-0.00023407691767514808,-0.0,-0.0,-0.0,-0.13213642002762108
2020-03-06,1.0,-0.0,-0.3769196709468435,-0.0,-0.29449325347812916,-0.0,-0.0,-0.0,-0.0203910419239822,-0.0,-0.007923376290461652,-0.4978676796159493,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.1328330731047983
2020-03-09,1.0,-0.0,-0.3707083275726992,-0.0,-0.31478409143278496,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0014977648739573253,-0.4761048896262501,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.14113553619982488
2020-03-10,1.0,-0.0,-0.29916613839176864,-0.0,-0.2391134734480909,-0.0059248061637489635,-0.07009801531184474,-0.0888964743746038,-0.03940118008484908,-0.027015165553225726,-0.058345930657824153,-0.27895352806358803,-0.011459501633588531,-0.0,-0.11966645535670746,-0.0,-0.005168966694299507,-0.010996245184571122,-0.18396157409664993
2020-03-11,1.0,-0.0,-0.2737237312906315,-0.0,-0.2514992692637202,-0.02131734112785365,-0.05142871541601573,-0.10384014513934384,-0.027163231366224866,-0.04643955047119891,-0.029355440205614074,-0.30701002872549515,-0.01965428614624805,-0.0,-0.11585949705185708,-0.034974550219220885,-0.0,-0.0,-0.2375396865393338
2020-03-12,1.0,-0.0,-0.19628946043769027,-0.0,-0.23977084781514416,-0.019127975263069582,-0.05956518612622546,-0.09003092116301925,-0.04513531005057647,-0.05738392578920875,-0.06711570267743713,-0.33320549389966203,-0.0,-0.0,-0.05644909993048731,-0.01411826745607517,-0.0,-0.018001390253841176,-0.20079580047460388
2020-03-13,1.0,-0.0,-0.12274533083702453,-0.0,-0.2103292387780264,-0.05310744782866798,-0.030846157358783505,-0.04922599205443171,-0.07577971596876569,-0.05555048175715786,-0.08845152746700763,-0.3049910954838121,-0.015594319375313942,-0.0,-0.0017352390520115075,-0.0414859125987488,-0.0,-0.08363395588839674,-0.14975569660715102
2020-03-16,1.0,-0.0,-0.14492491405825944,-0.0,-0.2000859417405464,-0.05111271937760087,-0.05249231047584585,-0.03041885290392618,-0.09428713587841504,-0.03724895965261443,-0.10344671612086123,-0.22941921476388638,-0.032567396417586394,-0.0,-0.0,-0.020761715216211327,-0.0,-0.08691423918943368,-0.1779672516736023
2020-03-17,1.0,-0.0,-0.08835484085911645,-0.0,-0.195899873398041,-0.06980876440930191,-0.05126268795948737,-0.03482664415965173,-0.10579037380894209,-0.046376296559536234,-0.11858383492881415,-0.17768695999822312,-0.06174621859938253,-0.0,-0.07918175154920819,-0.0,-0.0,-0.08462341469915377,-0.10696754991893033
2020-03-18,1.0,-0.0,-0.09401745886069195,-0.0,-0.06010287494930954,-0.06168228288476725,-0.07807397605276077,-0.02238917465263697,-0.05683734232599834,-0.07459500992465798,-0.20301794975775297,-0.19057477642840373,-0.08146756877894692,-0.0,-0.0,-0.0,-0.0,-0.05233389537489595,-0.1592213945745203
2020-03-19,1.0,-0.0,-0.16698587808677445,-0.0,-0.21913225567557904,-0.0,-0.21596567838811004,-0.0,-0.06156949871038586,-0.0,-0.3903572614213846,-0.03570060522485252,-0.14673510559513778,-0.0,-0.0,-0.0,-0.0,-0.07492530452769479,-0.24234531014581578
2020-03-20,1.0,-0.0,-0.33138432786009875,-0.0,-0.16379655586704045,-0.0,-0.06874916566546523,-0.0,-0.16812174609531438,-0.0,-0.4653584301161394,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.47246028567614473
2020-03-23,1.0,-0.0,-0.3356602209205916,-0.0,-0.16903367300542943,-0.0,-0.07205327770199792,-0.0,-0.16590441038808207,-0.0,-0.4568455962983765,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.47505950948139825
2020-03-24,1.0,-0.0,-0.19395191690168373,-0.0,-0.3187948510317482,-0.0,-0.11384134252924916,-0.0,-0.25365090888783404,-0.0,-0.5020244045458353,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.08401976935749587,-0.32602686175411166
2020-03-25,1.0,-0.0,-0.29606766017622105,-0.0,-0.29402806483193733,-0.0,-0.10116392907647122,-0.0,-0.15903404764494725,-0.0,-0.42097247906015445,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.1368704449037311,-0.3113510279560535
